Circle[{27.682791,12.155135},0.2],
Circle[{25.462210,14.755436},0.2],
Circle[{23.855940,13.559033},0.2],
Circle[{27.379471,14.151242},0.2],

Circle[{29.609816,11.594972},0.2],
Circle[{27.682791,12.155135},0.2],
Circle[{30.656040,15.022483},0.2],
Circle[{30.945677,13.080633},0.2],
Circle[{27.379471,14.151242},0.2],
Circle[{28.778324,15.572453},0.2],

Circle[{17.745483,12.210131},0.2],
Circle[{19.741991,12.366528},0.2],
Circle[{16.428135,13.721800},0.2],
Circle[{20.290773,14.302436},0.2],
Circle[{16.966078,15.673930},0.2],
Circle[{18.983208,15.825206},0.2],

Circle[{59.937981,12.691066},0.2],
Circle[{61.899166,12.727080},0.2],
Circle[{58.891125,14.325083},0.2],
Circle[{63.104797,14.350441},0.2],
Circle[{60.086906,15.905375},0.2],
Circle[{62.082489,16.084049},0.2],

Circle[{76.799622,12.853078},0.2],
Circle[{78.779884,13.296700},0.2],
Circle[{75.157303,14.030612},0.2],
Circle[{79.166527,15.288982},0.2],
Circle[{75.610054,15.985249},0.2],
Circle[{77.548248,16.505478},0.2],

Circle[{51.993427,13.231317},0.2],
Circle[{53.815887,14.118820},0.2],
Circle[{50.473133,14.588416},0.2],
Circle[{54.084747,16.112925},0.2],
Circle[{50.698109,16.605579},0.2],
Circle[{52.549389,17.416464},0.2],

Circle[{73.208000,13.540357},0.2],
Circle[{75.157303,14.030612},0.2],
Circle[{71.890663,15.071049},0.2],
Circle[{75.610054,15.985249},0.2],
Circle[{72.328316,17.034298},0.2],
Circle[{74.282173,17.499004},0.2],

Circle[{20.290773,14.302436},0.2],
Circle[{22.257858,14.772096},0.2],
Circle[{18.983208,15.825206},0.2],
Circle[{22.848680,16.702827},0.2],
Circle[{19.643007,17.696934},0.2],
Circle[{21.570393,18.270353},0.2],

Circle[{58.891125,14.325083},0.2],
Circle[{56.912159,14.596776},0.2],
Circle[{60.086906,15.905375},0.2],
Circle[{56.033154,16.402193},0.2],
Circle[{57.230457,18.010372},0.2],
Circle[{59.204292,17.682610},0.2],

Circle[{25.462210,14.755436},0.2],
Circle[{27.379471,14.151242},0.2],
Circle[{28.778324,15.572453},0.2],
Circle[{24.830688,16.657866},0.2],
Circle[{28.159658,17.464340},0.2],
Circle[{26.253105,18.053938},0.2],

Circle[{35.906975,14.772409},0.2],
Circle[{33.914150,14.486219},0.2],
Circle[{32.478161,15.871668},0.2],
Circle[{36.237381,16.770033},0.2],
Circle[{32.817497,17.865072},0.2],
Circle[{34.818943,18.215588},0.2],

Circle[{38.921562,15.028457},0.2],
Circle[{40.927704,14.833966},0.2],
Circle[{42.176048,16.383984},0.2],
Circle[{38.193047,16.918713},0.2],
Circle[{41.466133,18.241497},0.2],
Circle[{39.477806,18.477200},0.2],

Circle[{79.166527,15.288982},0.2],
Circle[{81.043457,16.081091},0.2],
Circle[{77.548248,16.505478},0.2],
Circle[{81.273567,18.088726},0.2],
Circle[{77.846771,18.498619},0.2],
Circle[{79.683990,19.287117},0.2],

Circle[{16.966078,15.673930},0.2],
Circle[{18.983208,15.825206},0.2],
Circle[{15.704308,17.253717},0.2],
Circle[{19.643007,17.696934},0.2],
Circle[{16.414429,19.122725},0.2],
Circle[{18.382389,19.175940},0.2],

Circle[{74.608780,19.465490},0.2],
Circle[{75.610054,15.985249},0.2],
Circle[{77.548248,16.505478},0.2],
Circle[{74.282173,17.499004},0.2],
Circle[{77.846771,18.498619},0.2],
Circle[{76.517921,20.004171},0.2],

Circle[{13.211642,19.564281},0.2],
Circle[{11.252659,20.052504},0.2],
Circle[{12.312272,16.176731},0.2],
Circle[{10.366680,16.592476},0.2],
Circle[{13.727569,17.598394},0.2],
Circle[{9.950122,18.546673},0.2],

Circle[{74.608780,19.465490},0.2],
Circle[{72.328316,17.034298},0.2],
Circle[{74.282173,17.499004},0.2],
Circle[{70.736801,18.264751},0.2],
Circle[{71.061363,20.244911},0.2],
Circle[{73.026390,20.694628},0.2],

Circle[{22.319120,20.161598},0.2],
Circle[{19.643007,17.696934},0.2],
Circle[{21.570393,18.270353},0.2],
Circle[{18.382389,19.175940},0.2],
Circle[{19.030060,20.979399},0.2],
Circle[{20.930452,21.632160},0.2],

Circle[{32.817497,17.865072},0.2],
Circle[{34.818943,18.215588},0.2],
Circle[{31.336643,19.255039},0.2],
Circle[{35.446205,20.147625},0.2],
Circle[{31.989222,21.169388},0.2],
Circle[{33.973259,21.543358},0.2],

Circle[{81.273567,18.088726},0.2],
Circle[{83.061966,18.883785},0.2],
Circle[{79.683990,19.287117},0.2],
Circle[{82.684677,20.847063},0.2],
Circle[{79.416595,21.274229},0.2],
Circle[{81.172478,22.023790},0.2],

Circle[{56.624992,19.923141},0.2],
Circle[{57.230457,18.010372},0.2],
Circle[{59.204292,17.682610},0.2],
Circle[{60.685101,19.018717},0.2],
Circle[{60.040379,20.908096},0.2],
Circle[{58.071327,21.328184},0.2],

Circle[{16.414429,19.122725},0.2],
Circle[{18.382389,19.175940},0.2],
Circle[{14.967139,20.519041},0.2],
Circle[{19.030060,20.979399},0.2],
Circle[{15.646410,22.412298},0.2],
Circle[{17.670431,22.388712},0.2],

Circle[{29.318655,19.056618},0.2],
Circle[{31.336643,19.255039},0.2],
Circle[{27.997398,20.598944},0.2],
Circle[{31.989222,21.169388},0.2],
Circle[{28.717096,22.496929},0.2],
Circle[{30.728527,22.749462},0.2],

Circle[{47.958218,19.303568},0.2],
Circle[{45.953930,18.996042},0.2],
Circle[{44.414463,20.339109},0.2],
Circle[{48.375187,21.251106},0.2],
Circle[{44.859634,22.324345},0.2],
Circle[{46.868977,22.545921},0.2],

Circle[{22.319120,20.161598},0.2],
Circle[{24.191292,20.792282},0.2],
Circle[{20.930452,21.632160},0.2],
Circle[{23.839737,22.770851},0.2],
Circle[{20.787865,23.619827},0.2],
Circle[{22.561075,24.018967},0.2],

Circle[{42.414566,20.007889},0.2],
Circle[{44.414463,20.339109},0.2],
Circle[{40.930561,21.379528},0.2],
Circle[{44.859634,22.324345},0.2],
Circle[{41.444138,23.345388},0.2],
Circle[{43.437794,23.790321},0.2],

Circle[{51.961632,21.056782},0.2],
Circle[{50.252941,21.967577},0.2],
Circle[{53.009239,22.736273},0.2],
Circle[{50.764675,23.919788},0.2],
Circle[{54.236229,23.896214},0.2],
Circle[{52.507397,24.881287},0.2],

Circle[{31.989222,21.169388},0.2],
Circle[{33.973259,21.543358},0.2],
Circle[{30.728527,22.749462},0.2],
Circle[{34.709942,23.400938},0.2],
Circle[{31.581520,24.581661},0.2],
Circle[{33.553356,25.044912},0.2],

Circle[{48.375187,21.251106},0.2],
Circle[{50.252941,21.967577},0.2],
Circle[{46.868977,22.545921},0.2],
Circle[{50.764675,23.919788},0.2],
Circle[{47.351181,24.463642},0.2],
Circle[{49.213387,25.200987},0.2],

Circle[{67.893768,22.189301},0.2],
Circle[{69.900513,21.889500},0.2],
Circle[{71.240837,23.385954},0.2],
Circle[{67.468285,24.176598},0.2],
Circle[{70.812851,25.358011},0.2],
Circle[{68.819817,25.663733},0.2],

Circle[{44.859634,22.324345},0.2],
Circle[{46.868977,22.545921},0.2],
Circle[{43.437794,23.790321},0.2],
Circle[{47.351181,24.463642},0.2],
Circle[{44.002304,25.754856},0.2],
Circle[{46.017223,25.886253},0.2],

Circle[{15.646410,22.412298},0.2],
Circle[{17.670431,22.388712},0.2],
Circle[{14.551012,24.125528},0.2],
Circle[{18.816919,24.053898},0.2],
Circle[{15.652945,25.834646},0.2],
Circle[{17.677620,25.726435},0.2],

Circle[{28.717096,22.496929},0.2],
Circle[{30.728527,22.749462},0.2],
Circle[{27.317820,23.959249},0.2],
Circle[{31.581520,24.581661},0.2],
Circle[{28.207705,25.750204},0.2],
Circle[{30.165621,26.002556},0.2],

Circle[{61.111015,22.610319},0.2],
Circle[{63.132648,22.633444},0.2],
Circle[{59.717937,24.046116},0.2],
Circle[{63.831860,24.503664},0.2],
Circle[{60.436634,25.880480},0.2],
Circle[{62.429382,25.927563},0.2],

Circle[{73.126595,22.669619},0.2],
Circle[{71.240837,23.385954},0.2],
Circle[{74.656776,23.971558},0.2],
Circle[{70.812851,25.358011},0.2],
Circle[{74.147102,25.916685},0.2],
Circle[{72.297470,26.718985},0.2],

Circle[{14.551012,24.125528},0.2],
Circle[{12.658690,24.665821},0.2],
Circle[{15.652945,25.834646},0.2],
Circle[{11.987314,26.382605},0.2],
Circle[{14.899812,27.733826},0.2],
Circle[{12.864900,28.178122},0.2],

Circle[{50.764675,23.919788},0.2],
Circle[{49.213387,25.200987},0.2],
Circle[{52.507397,24.881287},0.2],
Circle[{52.470379,26.874954},0.2],
Circle[{49.167423,27.174854},0.2],
Circle[{50.900955,28.153860},0.2],

Circle[{54.236229,23.896214},0.2],
Circle[{56.174736,24.501991},0.2],
Circle[{52.507397,24.881287},0.2],
Circle[{56.121632,26.505219},0.2],
Circle[{52.470379,26.874954},0.2],
Circle[{54.394932,27.481676},0.2],

Circle[{63.831860,24.503664},0.2],
Circle[{65.732506,25.162640},0.2],
Circle[{62.429382,25.927563},0.2],
Circle[{66.025452,27.155626},0.2],
Circle[{62.748512,27.857433},0.2],
Circle[{64.590584,28.552746},0.2],

Circle[{31.581520,24.581661},0.2],
Circle[{33.553356,25.044912},0.2],
Circle[{30.165621,26.002556},0.2],
Circle[{34.095898,27.009937},0.2],
Circle[{30.616028,27.961329},0.2],
Circle[{32.595520,28.390253},0.2],

Circle[{75.987022,28.719831},0.2],
Circle[{77.727676,29.637089},0.2],
Circle[{77.384171,25.436432},0.2],
Circle[{79.174011,26.364265},0.2],
Circle[{75.895836,26.775213},0.2],
Circle[{79.295845,28.380215},0.2],

Circle[{46.124886,29.207296},0.2],
Circle[{44.121616,29.153387},0.2],
Circle[{44.002304,25.754856},0.2],
Circle[{46.017223,25.886253},0.2],
Circle[{47.195980,27.520168},0.2],
Circle[{42.972424,27.490425},0.2],

Circle[{72.355072,28.739223},0.2],
Circle[{75.987022,28.719831},0.2],
Circle[{74.190102,29.593168},0.2],
Circle[{74.147102,25.916685},0.2],
Circle[{72.297470,26.718985},0.2],
Circle[{75.895836,26.775213},0.2],

Circle[{54.773983,29.454794},0.2],
Circle[{52.470379,26.874954},0.2],
Circle[{54.394932,27.481676},0.2],
Circle[{50.900955,28.153860},0.2],
Circle[{51.306011,30.130093},0.2],
Circle[{53.222477,30.725338},0.2],

Circle[{36.480434,29.643715},0.2],
Circle[{34.095898,27.009937},0.2],
Circle[{36.042240,27.648981},0.2],
Circle[{32.595520,28.390253},0.2],
Circle[{33.029259,30.365227},0.2],
Circle[{34.954491,30.984880},0.2],

Circle[{68.831573,29.304882},0.2],
Circle[{66.025452,27.155626},0.2],
Circle[{67.972488,27.491610},0.2],
Circle[{64.590584,28.552746},0.2],
Circle[{65.474350,30.323132},0.2],
Circle[{67.358582,30.642231},0.2],

Circle[{28.879602,28.926514},0.2],
Circle[{25.036266,30.090569},0.2],
Circle[{27.383797,27.573278},0.2],
Circle[{25.515654,28.242767},0.2],
Circle[{28.314873,30.859406},0.2],
Circle[{26.414549,31.469070},0.2],

Circle[{44.121616,29.153387},0.2],
Circle[{40.251518,29.907154},0.2],
Circle[{42.972424,27.490425},0.2],
Circle[{41.030354,28.060526},0.2],
Circle[{43.401726,31.027292},0.2],
Circle[{41.444584,31.529230},0.2],

Circle[{23.040028,30.170555},0.2],
Circle[{22.054712,28.444733},0.2],
Circle[{20.076260,28.547789},0.2],
Circle[{19.405865,30.443834},0.2],
Circle[{20.450912,32.143898},0.2],
Circle[{22.421808,32.078484},0.2],

Circle[{72.355072,28.739223},0.2],
Circle[{74.190102,29.593168},0.2],
Circle[{70.726501,29.946617},0.2],
Circle[{74.241028,31.600693},0.2],
Circle[{70.789352,31.965910},0.2],
Circle[{72.628548,32.747524},0.2],

Circle[{75.987022,28.719831},0.2],
Circle[{74.190102,29.593168},0.2],
Circle[{77.727676,29.637089},0.2],
Circle[{74.241028,31.600693},0.2],
Circle[{77.687180,31.582981},0.2],
Circle[{75.992165,32.547947},0.2],

Circle[{68.831573,29.304882},0.2],
Circle[{70.726501,29.946617},0.2],
Circle[{67.358582,30.642231},0.2],
Circle[{70.789352,31.965910},0.2],
Circle[{67.421692,32.644238},0.2],
Circle[{69.303375,33.303032},0.2],

Circle[{36.480434,29.643715},0.2],
Circle[{38.351612,30.428942},0.2],
Circle[{34.954491,30.984880},0.2],
Circle[{38.522011,32.444199},0.2],
Circle[{35.145401,32.989498},0.2],
Circle[{36.996967,33.756401},0.2],

Circle[{23.040028,30.170555},0.2],
Circle[{25.036266,30.090569},0.2],
Circle[{26.414549,31.469070},0.2],
Circle[{22.421808,32.078484},0.2],
Circle[{23.845140,33.501446},0.2],
Circle[{25.860233,33.365753},0.2],

Circle[{28.314873,30.859406},0.2],
Circle[{26.414549,31.469070},0.2],
Circle[{29.753971,32.266502},0.2],
Circle[{25.860233,33.365753},0.2],
Circle[{29.224678,34.219116},0.2],
Circle[{27.279041,34.781754},0.2],

Circle[{74.241028,31.600693},0.2],
Circle[{75.992165,32.547947},0.2],
Circle[{72.628548,32.747524},0.2],
Circle[{76.450188,34.510269},0.2],
Circle[{73.056030,34.701923},0.2],
Circle[{74.810936,35.638439},0.2],

Circle[{31.700491,31.844227},0.2],
Circle[{29.753971,32.266502},0.2],
Circle[{29.224678,34.219116},0.2],
Circle[{30.542562,35.753059},0.2],
Circle[{32.566055,35.692196},0.2],
Circle[{33.351269,33.856224},0.2],

Circle[{50.245956,31.804724},0.2],
Circle[{48.279263,32.219524},0.2],
Circle[{51.495804,33.381279},0.2],
Circle[{47.543446,34.088181},0.2],
Circle[{50.824451,35.279190},0.2],
Circle[{48.839859,35.627102},0.2],

Circle[{70.789352,31.965910},0.2],
Circle[{72.628548,32.747524},0.2],
Circle[{69.303375,33.303032},0.2],
Circle[{73.056030,34.701923},0.2],
Circle[{69.645462,35.278316},0.2],
Circle[{71.520279,35.982906},0.2],

Circle[{64.520523,32.071983},0.2],
Circle[{62.555489,32.260147},0.2],
Circle[{65.692680,33.633652},0.2],
Circle[{61.947235,34.173904},0.2],
Circle[{63.147430,35.796879},0.2],
Circle[{65.155136,35.563614},0.2],

Circle[{38.522011,32.444199},0.2],
Circle[{40.400364,33.184731},0.2],
Circle[{36.996967,33.756401},0.2],
Circle[{40.680973,35.190025},0.2],
Circle[{37.248058,35.748089},0.2],
Circle[{39.124168,36.481506},0.2],

Circle[{17.057426,32.528950},0.2],
Circle[{18.888145,33.335510},0.2],
Circle[{15.478735,33.808472},0.2],
Circle[{19.231001,35.272900},0.2],
Circle[{15.749627,35.839783},0.2],
Circle[{17.669964,36.547417},0.2],

Circle[{53.359482,32.718380},0.2],
Circle[{51.495804,33.381279},0.2],
Circle[{54.901737,33.962425},0.2],
Circle[{50.824451,35.279190},0.2],
Circle[{54.211685,35.835552},0.2],
Circle[{52.383972,36.486591},0.2],

Circle[{13.539042,33.337669},0.2],
Circle[{15.478735,33.808472},0.2],
Circle[{12.114019,34.626492},0.2],
Circle[{15.749627,35.839783},0.2],
Circle[{12.238628,36.632072},0.2],
Circle[{14.202018,37.191311},0.2],

Circle[{23.845140,33.501446},0.2],
Circle[{25.860233,33.365753},0.2],
Circle[{27.279041,34.781754},0.2],
Circle[{23.066223,35.365433},0.2],
Circle[{26.529528,36.621353},0.2],
Circle[{24.531303,36.756351},0.2],

Circle[{56.816902,33.394962},0.2],
Circle[{54.901737,33.962425},0.2],
Circle[{58.242313,34.801640},0.2],
Circle[{54.211685,35.835552},0.2],
Circle[{57.540150,36.685196},0.2],
Circle[{55.629768,37.210770},0.2],

Circle[{29.224678,34.219116},0.2],
Circle[{27.279041,34.781754},0.2],
Circle[{30.542562,35.753059},0.2],
Circle[{26.529528,36.621353},0.2],
Circle[{29.749786,37.607689},0.2],
Circle[{27.808985,38.146458},0.2],

Circle[{73.056030,34.701923},0.2],
Circle[{74.810936,35.638439},0.2],
Circle[{71.520279,35.982906},0.2],
Circle[{74.853256,37.635002},0.2],
Circle[{71.540558,37.961937},0.2],
Circle[{73.293388,38.910934},0.2],

Circle[{19.231001,35.272900},0.2],
Circle[{21.123499,35.856518},0.2],
Circle[{17.669964,36.547417},0.2],
Circle[{21.547194,37.717396},0.2],
Circle[{18.251101,38.471382},0.2],
Circle[{20.150007,39.077885},0.2],

Circle[{30.542562,35.753059},0.2],
Circle[{32.566055,35.692196},0.2],
Circle[{33.792267,37.295715},0.2],
Circle[{29.749786,37.607689},0.2],
Circle[{30.970676,39.204693},0.2],
Circle[{32.993000,39.152515},0.2],

Circle[{63.147430,35.796879},0.2],
Circle[{65.155136,35.563614},0.2],
Circle[{66.446190,37.117451},0.2],
Circle[{62.365398,37.659115},0.2],
Circle[{65.660568,38.968739},0.2],
Circle[{63.667515,39.198078},0.2],

Circle[{15.749627,35.839783},0.2],
Circle[{17.669964,36.547417},0.2],
Circle[{14.202018,37.191311},0.2],
Circle[{18.251101,38.471382},0.2],
Circle[{14.856445,39.122593},0.2],
Circle[{16.743929,39.764648},0.2],

Circle[{57.540150,36.685196},0.2],
Circle[{55.629768,37.210770},0.2],
Circle[{58.660931,38.358799},0.2],
Circle[{54.831509,38.913437},0.2],
Circle[{57.787209,40.177761},0.2],
Circle[{55.816692,40.591759},0.2],

Circle[{68.444023,36.840954},0.2],
Circle[{66.446190,37.117451},0.2],
Circle[{65.660568,38.968739},0.2],
Circle[{69.616928,38.483410},0.2],
Circle[{68.814034,40.329803},0.2],
Circle[{66.825745,40.603046},0.2],

Circle[{33.792267,37.295715},0.2],
Circle[{35.792461,37.084335},0.2],
Circle[{36.991005,38.668255},0.2],
Circle[{32.993000,39.152515},0.2],
Circle[{36.201584,40.481361},0.2],
Circle[{34.237007,40.726311},0.2],

Circle[{74.853256,37.635002},0.2],
Circle[{76.605476,38.565231},0.2],
Circle[{73.293388,38.910934},0.2],
Circle[{76.424194,40.551983},0.2],
Circle[{73.153877,40.890076},0.2],
Circle[{74.876656,41.752831},0.2],

Circle[{80.215553,37.854748},0.2],
Circle[{78.406082,38.744495},0.2],
Circle[{78.214912,40.737766},0.2],
Circle[{81.636116,41.094570},0.2],
Circle[{79.811401,41.954861},0.2],
Circle[{81.797531,39.101250},0.2],

Circle[{38.971516,38.388462},0.2],
Circle[{36.991005,38.668255},0.2],
Circle[{36.201584,40.481361},0.2],
Circle[{40.023220,40.118870},0.2],
Circle[{39.216084,41.976582},0.2],
Circle[{37.214111,42.213142},0.2],

Circle[{42.027653,39.886292},0.2],
Circle[{40.023220,40.118870},0.2],
Circle[{43.253712,41.477543},0.2],
Circle[{39.216084,41.976582},0.2],
Circle[{42.475327,43.323349},0.2],
Circle[{40.477993,43.557198},0.2],

Circle[{23.050810,40.145103},0.2],
Circle[{21.118382,40.631874},0.2],
Circle[{24.407736,41.627773},0.2],
Circle[{20.510391,42.499218},0.2],
Circle[{23.737703,43.520790},0.2],
Circle[{21.794294,44.021721},0.2],

Circle[{27.825031,40.153591},0.2],
Circle[{29.745375,40.781864},0.2],
Circle[{26.412504,41.588585},0.2],
Circle[{30.370062,42.701336},0.2],
Circle[{27.021935,43.508030},0.2],
Circle[{28.946106,44.134205},0.2],

Circle[{60.950676,40.499298},0.2],
Circle[{62.838772,41.012539},0.2],
Circle[{59.232208,41.528072},0.2],
Circle[{63.162266,42.919807},0.2],
Circle[{59.519958,43.501919},0.2],
Circle[{61.481686,43.989605},0.2],

Circle[{13.836285,40.857388},0.2],
Circle[{11.853103,41.206249},0.2],
Circle[{15.050214,42.469128},0.2],
Circle[{11.209038,43.100899},0.2],
Circle[{14.416802,44.386032},0.2],
Circle[{12.422852,44.681477},0.2],

Circle[{51.640377,41.690643},0.2],
Circle[{49.874413,42.448429},0.2],
Circle[{53.221771,42.799530},0.2],
Circle[{49.267345,44.353428},0.2],
Circle[{52.727154,44.725201},0.2],
Circle[{50.886089,45.558487},0.2],

Circle[{66.548248,42.575855},0.2],
Circle[{68.332199,43.524094},0.2],
Circle[{64.952957,43.791870},0.2],
Circle[{65.283844,45.770355},0.2],
Circle[{68.596359,45.526512},0.2],
Circle[{67.025589,46.784168},0.2],

Circle[{63.162266,42.919807},0.2],
Circle[{64.952957,43.791870},0.2],
Circle[{61.481686,43.989605},0.2],
Circle[{65.283844,45.770355},0.2],
Circle[{61.840122,45.961143},0.2],
Circle[{63.615833,46.883671},0.2],

Circle[{42.475327,43.323349},0.2],
Circle[{40.477993,43.557198},0.2],
Circle[{43.959614,44.659523},0.2],
Circle[{40.058765,45.502789},0.2],
Circle[{43.572029,46.625168},0.2],
Circle[{41.558781,46.824997},0.2],

Circle[{60.481041,47.390816},0.2],
Circle[{59.519958,43.501919},0.2],
Circle[{61.481686,43.989605},0.2],
Circle[{58.057541,44.908451},0.2],
Circle[{61.840122,45.961143},0.2],
Circle[{58.544041,46.878529},0.2],

Circle[{45.173271,47.817497},0.2],
Circle[{45.705280,43.676926},0.2],
Circle[{43.959614,44.659523},0.2],
Circle[{47.309429,44.834522},0.2],
Circle[{43.572029,46.625168},0.2],
Circle[{46.919842,46.799301},0.2],

Circle[{50.468151,47.528206},0.2],
Circle[{48.511494,48.024704},0.2],
Circle[{49.267345,44.353428},0.2],
Circle[{47.309429,44.834522},0.2],
Circle[{50.886089,45.558487},0.2],
Circle[{46.919842,46.799301},0.2],

Circle[{55.057671,47.492321},0.2],
Circle[{56.945412,48.096981},0.2],
Circle[{56.120075,44.286587},0.2],
Circle[{58.057541,44.908451},0.2],
Circle[{54.549118,45.559612},0.2],
Circle[{58.544041,46.878529},0.2],

Circle[{77.448914,48.387074},0.2],
Circle[{74.104340,48.562618},0.2],
Circle[{75.834106,49.578758},0.2],
Circle[{75.532028,45.389317},0.2],
Circle[{77.244621,46.415035},0.2],
Circle[{73.956131,46.598976},0.2],

Circle[{29.014673,47.751724},0.2],
Circle[{32.190941,48.805698},0.2],
Circle[{30.250553,49.330250},0.2],
Circle[{31.782518,45.471996},0.2],
Circle[{29.822491,45.906914},0.2],
Circle[{33.047264,47.004108},0.2],

Circle[{38.593723,48.293411},0.2],
Circle[{35.467140,49.102287},0.2],
Circle[{36.366203,45.617920},0.2],
Circle[{38.224293,46.357861},0.2],
Circle[{35.053558,47.158661},0.2],
Circle[{37.317432,49.841633},0.2],

Circle[{63.506516,48.887447},0.2],
Circle[{66.989937,48.819561},0.2],
Circle[{65.259491,49.913673},0.2],
Circle[{65.283844,45.770355},0.2],
Circle[{67.025589,46.784168},0.2],
Circle[{63.615833,46.883671},0.2],

Circle[{70.435837,48.420864},0.2],
Circle[{66.989937,48.819561},0.2],
Circle[{68.837982,49.661087},0.2],
Circle[{68.596359,45.526512},0.2],
Circle[{70.371208,46.424633},0.2],
Circle[{67.025589,46.784168},0.2],

Circle[{70.435837,48.420864},0.2],
Circle[{74.104340,48.562618},0.2],
Circle[{72.234726,49.304565},0.2],
Circle[{72.229523,45.676865},0.2],
Circle[{70.371208,46.424633},0.2],
Circle[{73.956131,46.598976},0.2],

Circle[{10.144456,49.297165},0.2],
Circle[{13.813966,49.489262},0.2],
Circle[{12.132812,46.647774},0.2],
Circle[{10.268595,47.348698},0.2],
Circle[{13.952147,47.509834},0.2],
Circle[{11.935020,50.170013},0.2],

Circle[{50.468151,47.528206},0.2],
Circle[{48.511494,48.024704},0.2],
Circle[{51.814529,49.022903},0.2],
Circle[{47.734043,49.869270},0.2],
Circle[{51.014774,50.863789},0.2],
Circle[{49.084686,51.314125},0.2],

Circle[{20.599815,47.496319},0.2],
Circle[{18.652689,47.989956},0.2],
Circle[{22.313473,48.567596},0.2],
Circle[{18.406916,49.942535},0.2],
Circle[{21.967285,50.531517},0.2],
Circle[{20.042028,51.058083},0.2],

Circle[{77.448914,48.387074},0.2],
Circle[{75.834106,49.578758},0.2],
Circle[{79.410805,48.910713},0.2],
Circle[{79.474709,50.916546},0.2],
Circle[{76.053001,51.576431},0.2],
Circle[{77.959602,52.167774},0.2],

Circle[{38.593723,48.293411},0.2],
Circle[{40.580051,48.567013},0.2],
Circle[{37.317432,49.841633},0.2],
Circle[{41.185925,50.461891},0.2],
Circle[{37.956284,51.749458},0.2],
Circle[{39.939430,51.986301},0.2],

Circle[{32.190941,48.805698},0.2],
Circle[{30.250553,49.330250},0.2],
Circle[{33.717102,50.074959},0.2],
Circle[{29.868759,51.313942},0.2],
Circle[{33.365299,52.034771},0.2],
Circle[{31.433723,52.595226},0.2],

Circle[{51.814529,49.022903},0.2],
Circle[{53.810356,49.061115},0.2],
Circle[{54.939449,50.690109},0.2],
Circle[{51.014774,50.863789},0.2],
Circle[{52.148952,52.519470},0.2],
Circle[{54.161282,52.531754},0.2],

Circle[{14.992413,51.102242},0.2],
Circle[{16.988541,51.320072},0.2],
Circle[{13.837675,52.745270},0.2],
Circle[{17.756083,53.180340},0.2],
Circle[{14.564026,54.635635},0.2],
Circle[{16.580034,54.813278},0.2],

Circle[{22.849758,52.258049},0.2],
Circle[{24.805788,52.648872},0.2],
Circle[{21.514183,53.752544},0.2],
Circle[{25.741173,54.406994},0.2],
Circle[{22.479130,55.524151},0.2],
Circle[{24.434359,55.882172},0.2],

Circle[{52.148952,52.519470},0.2],
Circle[{54.161282,52.531754},0.2],
Circle[{50.931210,54.087738},0.2],
Circle[{54.975960,54.368599},0.2],
Circle[{53.715477,55.938950},0.2],
Circle[{51.692528,55.936447},0.2],

Circle[{34.763897,53.467857},0.2],
Circle[{36.758125,53.354454},0.2],
Circle[{33.597439,54.985596},0.2],
Circle[{37.698841,55.130341},0.2],
Circle[{34.491089,56.629330},0.2],
Circle[{36.408119,56.653240},0.2],

Circle[{69.516495,53.370667},0.2],
Circle[{71.306107,54.285686},0.2],
Circle[{67.862389,54.523182},0.2],
Circle[{68.281967,56.505314},0.2],
Circle[{71.679726,56.252640},0.2],
Circle[{70.070702,57.445019},0.2],

Circle[{27.718323,54.143932},0.2],
Circle[{25.741173,54.406994},0.2],
Circle[{24.434359,55.882172},0.2],
Circle[{28.627304,55.869698},0.2],
Circle[{25.347048,57.591793},0.2],
Circle[{27.343706,57.400219},0.2],

Circle[{77.999222,54.076790},0.2],
Circle[{76.041161,54.522934},0.2],
Circle[{79.322472,55.612259},0.2],
Circle[{75.401802,56.404896},0.2],
Circle[{78.682205,57.538090},0.2],
Circle[{76.702904,57.921646},0.2],

Circle[{54.975960,54.368599},0.2],
Circle[{56.976109,54.621708},0.2],
Circle[{53.715477,55.938950},0.2],
Circle[{58.059498,56.330349},0.2],
Circle[{54.865822,57.580666},0.2],
Circle[{56.780869,57.828854},0.2],

Circle[{31.674349,54.506924},0.2],
Circle[{33.597439,54.985596},0.2],
Circle[{30.599228,56.211967},0.2],
Circle[{34.491089,56.629330},0.2],
Circle[{31.582445,57.977440},0.2],
Circle[{33.559326,58.315018},0.2],

Circle[{14.564026,54.635635},0.2],
Circle[{16.580034,54.813278},0.2],
Circle[{13.362717,56.270519},0.2],
Circle[{17.600662,56.556194},0.2],
Circle[{14.375754,58.019905},0.2],
Circle[{16.372875,58.146225},0.2],

Circle[{37.698841,55.130341},0.2],
Circle[{39.480602,55.855888},0.2],
Circle[{36.408119,56.653240},0.2],
Circle[{39.662853,57.791897},0.2],
Circle[{36.578667,58.633232},0.2],
Circle[{38.409374,59.370560},0.2],

Circle[{81.266434,55.039658},0.2],
Circle[{79.322472,55.612259},0.2],
Circle[{82.429001,56.624989},0.2],
Circle[{78.682205,57.538090},0.2],
Circle[{81.795837,58.390259},0.2],
Circle[{79.947502,59.113792},0.2],

