Circle[{76.765312,12.845631},0.2],
Circle[{73.175560,13.536022},0.2],
Circle[{75.124184,14.023386},0.2],

Circle[{25.960083,11.008814},0.2],
Circle[{24.075571,11.648136},0.2],
Circle[{27.595329,12.134432},0.2],
Circle[{25.351770,14.758927},0.2],
Circle[{23.724911,13.606568},0.2],
Circle[{27.252016,14.116200},0.2],

Circle[{29.539476,11.635361},0.2],
Circle[{27.595329,12.134432},0.2],
Circle[{30.645800,14.971776},0.2],
Circle[{30.990263,13.005710},0.2],
Circle[{27.252016,14.116200},0.2],
Circle[{28.714825,15.482698},0.2],

Circle[{17.610558,12.151702},0.2],
Circle[{19.624100,12.292832},0.2],
Circle[{16.332724,13.705764},0.2],
Circle[{20.190035,14.221691},0.2],
Circle[{16.905323,15.646523},0.2],
Circle[{18.920107,15.766065},0.2],

Circle[{59.909702,12.690392},0.2],
Circle[{61.869976,12.725478},0.2],
Circle[{58.860458,14.321699},0.2],
Circle[{63.075409,14.347776},0.2],
Circle[{60.055752,15.901642},0.2],
Circle[{62.050880,16.079092},0.2],

Circle[{76.765312,12.845631},0.2],
Circle[{78.743301,13.292588},0.2],
Circle[{75.124184,14.023386},0.2],
Circle[{79.131981,15.283249},0.2],
Circle[{75.576752,15.977655},0.2],
Circle[{77.514221,16.499060},0.2],

Circle[{51.965725,13.228883},0.2],
Circle[{53.787514,14.116891},0.2],
Circle[{50.447052,14.586686},0.2],
Circle[{54.054863,16.110941},0.2],
Circle[{50.669762,16.603008},0.2],
Circle[{52.520008,17.414717},0.2],

Circle[{73.175560,13.536022},0.2],
Circle[{75.124184,14.023386},0.2],
Circle[{71.858818,15.065417},0.2],
Circle[{75.576752,15.977655},0.2],
Circle[{72.295158,17.028214},0.2],
Circle[{74.248810,17.490620},0.2],

Circle[{20.190035,14.221691},0.2],
Circle[{22.124378,14.807717},0.2],
Circle[{18.920107,15.766065},0.2],
Circle[{22.764931,16.712097},0.2],
Circle[{19.590551,17.625097},0.2],
Circle[{21.492598,18.274683},0.2],

Circle[{58.860458,14.321699},0.2],
Circle[{56.881859,14.591486},0.2],
Circle[{60.055752,15.901642},0.2],
Circle[{56.002575,16.396372},0.2],
Circle[{57.200104,18.004328},0.2],
Circle[{59.173836,17.678473},0.2],

Circle[{25.351770,14.758927},0.2],
Circle[{27.252016,14.116200},0.2],
Circle[{28.714825,15.482698},0.2],
Circle[{24.750696,16.666300},0.2],
Circle[{28.124565,17.400814},0.2],
Circle[{26.221029,18.004295},0.2],

Circle[{35.792248,14.867612},0.2],
Circle[{33.816097,14.513142},0.2],
Circle[{32.397411,15.919835},0.2],
Circle[{36.172424,16.852907},0.2],
Circle[{32.763657,17.906620},0.2],
Circle[{34.753490,18.298447},0.2],

Circle[{38.887314,15.086397},0.2],
Circle[{40.887154,14.833570},0.2],
Circle[{42.137424,16.388229},0.2],
Circle[{38.145439,16.969942},0.2],
Circle[{41.421787,18.247164},0.2],
Circle[{39.439335,18.516420},0.2],

Circle[{79.131981,15.283249},0.2],
Circle[{81.007019,16.077614},0.2],
Circle[{77.514221,16.499060},0.2],
Circle[{81.240608,18.083815},0.2],
Circle[{77.815338,18.491322},0.2],
Circle[{79.651390,19.280991},0.2],

Circle[{16.905323,15.646523},0.2],
Circle[{18.920107,15.766065},0.2],
Circle[{15.610094,17.199957},0.2],
Circle[{19.590551,17.625097},0.2],
Circle[{16.344936,19.066521},0.2],
Circle[{18.323366,19.099289},0.2],

Circle[{74.576012,19.456160},0.2],
Circle[{75.576752,15.977655},0.2],
Circle[{77.514221,16.499060},0.2],
Circle[{74.248810,17.490620},0.2],
Circle[{77.815338,18.491322},0.2],
Circle[{76.484634,19.994671},0.2],

Circle[{13.193334,19.553825},0.2],
Circle[{11.239161,20.042091},0.2],
Circle[{12.229419,16.158089},0.2],
Circle[{10.279147,16.569948},0.2],
Circle[{13.649261,17.573660},0.2],
Circle[{9.932852,18.539522},0.2],

Circle[{74.576012,19.456160},0.2],
Circle[{72.295158,17.028214},0.2],
Circle[{74.248810,17.490620},0.2],
Circle[{70.704659,18.258728},0.2],
Circle[{71.030807,20.237907},0.2],
Circle[{72.995537,20.686689},0.2],

Circle[{22.273699,20.145193},0.2],
Circle[{19.590551,17.625097},0.2],
Circle[{21.492598,18.274683},0.2],
Circle[{18.323366,19.099289},0.2],
Circle[{18.987328,20.915380},0.2],
Circle[{20.880365,21.594299},0.2],

Circle[{32.763657,17.906620},0.2],
Circle[{34.753490,18.298447},0.2],
Circle[{31.265774,19.274511},0.2],
Circle[{35.402000,20.222237},0.2],
Circle[{31.946815,21.178719},0.2],
Circle[{33.918121,21.603451},0.2],

Circle[{81.240608,18.083815},0.2],
Circle[{83.026665,18.879337},0.2],
Circle[{79.651390,19.280991},0.2],
Circle[{82.645973,20.841829},0.2],
Circle[{79.380806,21.267008},0.2],
Circle[{81.134056,22.017191},0.2],

Circle[{56.592514,19.915619},0.2],
Circle[{57.200104,18.004328},0.2],
Circle[{59.173836,17.678473},0.2],
Circle[{60.656830,19.011618},0.2],
Circle[{60.011177,20.899235},0.2],
Circle[{58.042564,21.316031},0.2],

Circle[{16.344936,19.066521},0.2],
Circle[{18.323366,19.099289},0.2],
Circle[{14.944047,20.505226},0.2],
Circle[{18.987328,20.915380},0.2],
Circle[{15.631790,22.394075},0.2],
Circle[{17.655251,22.362307},0.2],

Circle[{29.250439,19.038309},0.2],
Circle[{31.265774,19.274511},0.2],
Circle[{27.951031,20.601255},0.2],
Circle[{31.946815,21.178719},0.2],
Circle[{28.686651,22.492844},0.2],
Circle[{30.694405,22.764925},0.2],

Circle[{47.926468,19.295233},0.2],
Circle[{45.922367,18.991486},0.2],
Circle[{44.381069,20.332767},0.2],
Circle[{48.343891,21.239840},0.2],
Circle[{44.830528,22.316862},0.2],
Circle[{46.839561,22.531866},0.2],

Circle[{22.273699,20.145193},0.2],
Circle[{24.155355,20.736649},0.2],
Circle[{20.880365,21.594299},0.2],
Circle[{23.829746,22.720949},0.2],
Circle[{20.745729,23.590672},0.2],
Circle[{22.539251,23.970720},0.2],

Circle[{42.379429,20.008883},0.2],
Circle[{44.381069,20.332767},0.2],
Circle[{40.906094,21.393461},0.2],
Circle[{44.830528,22.316862},0.2],
Circle[{41.422489,23.358063},0.2],
Circle[{43.417530,23.789963},0.2],

Circle[{51.927086,21.052603},0.2],
Circle[{50.217781,21.963821},0.2],
Circle[{52.981438,22.728664},0.2],
Circle[{50.735569,23.914721},0.2],
Circle[{54.209339,23.880613},0.2],
Circle[{52.481419,24.866110},0.2],

Circle[{31.946815,21.178719},0.2],
Circle[{33.918121,21.603451},0.2],
Circle[{30.694405,22.764925},0.2],
Circle[{34.652832,23.448620},0.2],
Circle[{31.552511,24.592764},0.2],
Circle[{33.512863,25.093834},0.2],

Circle[{48.343891,21.239840},0.2],
Circle[{50.217781,21.963821},0.2],
Circle[{46.839561,22.531866},0.2],
Circle[{50.735569,23.914721},0.2],
Circle[{47.327938,24.445707},0.2],
Circle[{49.184986,25.195896},0.2],

Circle[{67.862801,22.178345},0.2],
Circle[{69.868675,21.880573},0.2],
Circle[{71.208687,23.375765},0.2],
Circle[{67.437294,24.164574},0.2],
Circle[{70.780495,25.347075},0.2],
Circle[{68.787880,25.651114},0.2],

Circle[{44.830528,22.316862},0.2],
Circle[{46.839561,22.531866},0.2],
Circle[{43.417530,23.789963},0.2],
Circle[{47.327938,24.445707},0.2],
Circle[{43.990410,25.750128},0.2],
Circle[{46.002888,25.871487},0.2],

Circle[{15.631790,22.394075},0.2],
Circle[{17.655251,22.362307},0.2],
Circle[{14.548687,24.114021},0.2],
Circle[{18.786083,24.037701},0.2],
Circle[{15.644389,25.826977},0.2],
Circle[{17.670433,25.726656},0.2],

Circle[{28.686651,22.492844},0.2],
Circle[{30.694405,22.764925},0.2],
Circle[{27.296465,23.963285},0.2],
Circle[{31.552511,24.592764},0.2],
Circle[{28.187849,25.752096},0.2],
Circle[{30.140963,26.013771},0.2],

Circle[{61.081535,22.601292},0.2],
Circle[{63.102482,22.621393},0.2],
Circle[{59.689041,24.035913},0.2],
Circle[{63.802658,24.489986},0.2],
Circle[{60.408527,25.868208},0.2],
Circle[{62.400658,25.913269},0.2],

Circle[{73.094559,22.660641},0.2],
Circle[{71.208687,23.375765},0.2],
Circle[{74.624077,23.963282},0.2],
Circle[{70.780495,25.347075},0.2],
Circle[{74.115990,25.908573},0.2],
Circle[{72.265358,26.706488},0.2],

Circle[{14.548687,24.114021},0.2],
Circle[{12.657287,24.658211},0.2],
Circle[{15.644389,25.826977},0.2],
Circle[{11.985496,26.373402},0.2],
Circle[{14.895967,27.724298},0.2],
Circle[{12.862362,28.169600},0.2],

Circle[{50.735569,23.914721},0.2],
Circle[{49.184986,25.195896},0.2],
Circle[{52.481419,24.866110},0.2],
Circle[{52.443619,26.859322},0.2],
Circle[{49.134663,27.174173},0.2],
Circle[{50.876408,28.139761},0.2],

Circle[{54.209339,23.880613},0.2],
Circle[{56.146900,24.486797},0.2],
Circle[{52.481419,24.866110},0.2],
Circle[{56.092869,26.488966},0.2],
Circle[{52.443619,26.859322},0.2],
Circle[{54.367676,27.465731},0.2],

Circle[{63.802658,24.489986},0.2],
Circle[{65.702156,25.150379},0.2],
Circle[{62.400658,25.913269},0.2],
Circle[{65.993118,27.143209},0.2],
Circle[{62.717571,27.842031},0.2],
Circle[{64.557716,28.539051},0.2],

Circle[{31.552511,24.592764},0.2],
Circle[{33.512863,25.093834},0.2],
Circle[{30.140963,26.013771},0.2],
Circle[{34.048313,27.063631},0.2],
Circle[{30.591959,27.970295},0.2],
Circle[{32.558079,28.460888},0.2],

Circle[{75.957390,28.706396},0.2],
Circle[{77.695007,29.626295},0.2],
Circle[{77.348991,25.424524},0.2],
Circle[{79.138084,26.352650},0.2],
Circle[{75.863342,26.764605},0.2],
Circle[{79.261307,28.367876},0.2],

Circle[{46.085110,29.199701},0.2],
Circle[{44.078987,29.158854},0.2],
Circle[{43.990410,25.750128},0.2],
Circle[{46.002888,25.871487},0.2],
Circle[{47.166668,27.515070},0.2],
Circle[{42.953335,27.480398},0.2],

Circle[{72.324989,28.725471},0.2],
Circle[{75.957390,28.706396},0.2],
Circle[{74.160316,29.576746},0.2],
Circle[{74.115990,25.908573},0.2],
Circle[{72.265358,26.706488},0.2],
Circle[{75.863342,26.764605},0.2],

Circle[{54.747887,29.438128},0.2],
Circle[{52.443619,26.859322},0.2],
Circle[{54.367676,27.465731},0.2],
Circle[{50.876408,28.139761},0.2],
Circle[{51.282131,30.115231},0.2],
Circle[{53.198227,30.710115},0.2],

Circle[{36.490654,29.612946},0.2],
Circle[{34.048313,27.063631},0.2],
Circle[{36.014263,27.633663},0.2],
Circle[{32.558079,28.460888},0.2],
Circle[{33.032715,30.431360},0.2],
Circle[{34.978466,30.954838},0.2],

Circle[{68.802422,29.288452},0.2],
Circle[{65.993118,27.143209},0.2],
Circle[{67.939186,27.477926},0.2],
Circle[{64.557716,28.539051},0.2],
Circle[{65.446892,30.306168},0.2],
Circle[{67.329391,30.624052},0.2],

Circle[{28.858973,28.941505},0.2],
Circle[{25.085072,30.114746},0.2],
Circle[{27.372599,27.581461},0.2],
Circle[{25.493570,28.215626},0.2],
Circle[{28.433468,30.916805},0.2],
Circle[{26.505836,31.509720},0.2],

Circle[{44.078987,29.158854},0.2],
Circle[{40.243908,29.882027},0.2],
Circle[{42.953335,27.480398},0.2],
Circle[{41.010353,28.033937},0.2],
Circle[{43.364483,31.031574},0.2],
Circle[{41.408485,31.525982},0.2],

Circle[{23.078655,30.196285},0.2],
Circle[{22.078392,28.455360},0.2],
Circle[{20.082964,28.557608},0.2],
Circle[{19.388157,30.447289},0.2],
Circle[{20.429554,32.148167},0.2],
Circle[{22.397211,32.076462},0.2],

Circle[{72.324989,28.725471},0.2],
Circle[{74.160316,29.576746},0.2],
Circle[{70.695869,29.930229},0.2],
Circle[{74.207466,31.583488},0.2],
Circle[{70.756149,31.948751},0.2],
Circle[{72.595284,32.727940},0.2],

Circle[{75.957390,28.706396},0.2],
Circle[{74.160316,29.576746},0.2],
Circle[{77.695007,29.626295},0.2],
Circle[{74.207466,31.583488},0.2],
Circle[{77.652275,31.570581},0.2],
Circle[{75.956825,32.531643},0.2],

Circle[{68.802422,29.288452},0.2],
Circle[{70.695869,29.930229},0.2],
Circle[{67.329391,30.624052},0.2],
Circle[{70.756149,31.948751},0.2],
Circle[{67.390060,32.625774},0.2],
Circle[{69.270615,33.284523},0.2],

Circle[{36.490654,29.612946},0.2],
Circle[{38.345711,30.411343},0.2],
Circle[{34.978466,30.954838},0.2],
Circle[{38.439541,32.433838},0.2],
Circle[{35.062931,32.954334},0.2],
Circle[{36.898769,33.728298},0.2],

Circle[{23.078655,30.196285},0.2],
Circle[{25.085072,30.114746},0.2],
Circle[{26.505836,31.509720},0.2],
Circle[{22.397211,32.076462},0.2],
Circle[{23.814898,33.500706},0.2],
Circle[{25.827400,33.381069},0.2],

Circle[{28.433468,30.916805},0.2],
Circle[{26.505836,31.509720},0.2],
Circle[{29.874317,32.334801},0.2],
Circle[{25.827400,33.381069},0.2],
Circle[{29.171875,34.233471},0.2],
Circle[{27.234583,34.794651},0.2],

Circle[{74.207466,31.583488},0.2],
Circle[{75.956825,32.531643},0.2],
Circle[{72.595284,32.727940},0.2],
Circle[{76.416855,34.493031},0.2],
Circle[{73.025177,34.681358},0.2],
Circle[{74.778183,35.620087},0.2],

Circle[{31.887020,32.082756},0.2],
Circle[{29.874317,32.334801},0.2],
Circle[{29.171875,34.233471},0.2],
Circle[{30.490255,35.761929},0.2],
Circle[{32.505806,35.562771},0.2],
Circle[{33.170624,33.648239},0.2],

Circle[{50.223312,31.788221},0.2],
Circle[{48.256809,32.201744},0.2],
Circle[{51.474545,33.363049},0.2],
Circle[{47.518299,34.068642},0.2],
Circle[{50.798733,35.258652},0.2],
Circle[{48.815125,35.605698},0.2],

Circle[{70.756149,31.948751},0.2],
Circle[{72.595284,32.727940},0.2],
Circle[{69.270615,33.284523},0.2],
Circle[{73.025177,34.681358},0.2],
Circle[{69.616394,35.258297},0.2],
Circle[{71.490646,35.963486},0.2],

Circle[{64.491058,32.052498},0.2],
Circle[{62.528027,32.238689},0.2],
Circle[{65.659996,33.613430},0.2],
Circle[{61.921593,34.152092},0.2],
Circle[{63.119755,35.775295},0.2],
Circle[{65.126450,35.543343},0.2],

Circle[{38.439541,32.433838},0.2],
Circle[{40.319107,33.171997},0.2],
Circle[{36.898769,33.728298},0.2],
Circle[{40.648315,35.168312},0.2],
Circle[{37.214314,35.709686},0.2],
Circle[{39.087036,36.452553},0.2],

Circle[{17.043234,32.514732},0.2],
Circle[{18.866364,33.331001},0.2],
Circle[{15.469966,33.798561},0.2],
Circle[{19.206865,35.263054},0.2],
Circle[{15.739199,35.828651},0.2],
Circle[{17.654737,36.543850},0.2],

Circle[{53.337914,32.702290},0.2],
Circle[{51.474545,33.363049},0.2],
Circle[{54.879181,33.946075},0.2],
Circle[{50.798733,35.258652},0.2],
Circle[{54.183617,35.816517},0.2],
Circle[{52.357025,36.464920},0.2],

Circle[{13.533318,33.326118},0.2],
Circle[{15.469966,33.798561},0.2],
Circle[{12.112041,34.614487},0.2],
Circle[{15.739199,35.828651},0.2],
Circle[{12.237124,36.618553},0.2],
Circle[{14.196553,37.182835},0.2],

Circle[{23.814898,33.500706},0.2],
Circle[{25.827400,33.381069},0.2],
Circle[{27.234583,34.794651},0.2],
Circle[{23.035658,35.362305},0.2],
Circle[{26.494041,36.625343},0.2],
Circle[{24.501492,36.748837},0.2],

Circle[{56.791847,33.374451},0.2],
Circle[{54.879181,33.946075},0.2],
Circle[{58.217365,34.778866},0.2],
Circle[{54.183617,35.816517},0.2],
Circle[{57.509594,36.660233},0.2],
Circle[{55.601086,37.190079},0.2],

Circle[{29.171875,34.233471},0.2],
Circle[{27.234583,34.794651},0.2],
Circle[{30.490255,35.761929},0.2],
Circle[{26.494041,36.625343},0.2],
Circle[{29.701897,37.615482},0.2],
Circle[{27.764698,38.146774},0.2],

Circle[{73.025177,34.681358},0.2],
Circle[{74.778183,35.620087},0.2],
Circle[{71.490646,35.963486},0.2],
Circle[{74.821068,37.615616},0.2],
Circle[{71.512024,37.941734},0.2],
Circle[{73.262985,38.893024},0.2],

Circle[{19.206865,35.263054},0.2],
Circle[{21.093727,35.852089},0.2],
Circle[{17.654737,36.543850},0.2],
Circle[{21.526188,37.705151},0.2],
Circle[{18.242283,38.463341},0.2],
Circle[{20.138935,39.069561},0.2],

Circle[{30.490255,35.761929},0.2],
Circle[{32.505806,35.562771},0.2],
Circle[{33.741245,37.179726},0.2],
Circle[{29.701897,37.615482},0.2],
Circle[{30.938051,39.201786},0.2],
Circle[{32.957684,39.057640},0.2],

Circle[{63.119755,35.775295},0.2],
Circle[{65.126450,35.543343},0.2],
Circle[{66.417763,37.095688},0.2],
Circle[{62.333771,37.634811},0.2],
Circle[{65.628777,38.944450},0.2],
Circle[{63.636482,39.172325},0.2],

Circle[{15.739199,35.828651},0.2],
Circle[{17.654737,36.543850},0.2],
Circle[{14.196553,37.182835},0.2],
Circle[{18.242283,38.463341},0.2],
Circle[{14.854133,39.111988},0.2],
Circle[{16.739044,39.756718},0.2],

Circle[{57.509594,36.660233},0.2],
Circle[{55.601086,37.190079},0.2],
Circle[{58.630718,38.333115},0.2],
Circle[{54.803272,38.890263},0.2],
Circle[{57.756409,40.151161},0.2],
Circle[{55.787064,40.567028},0.2],

Circle[{68.414757,36.818844},0.2],
Circle[{66.417763,37.095688},0.2],
Circle[{65.628777,38.944450},0.2],
Circle[{69.587914,38.460369},0.2],
Circle[{68.782333,40.305061},0.2],
Circle[{66.794518,40.577194},0.2],

Circle[{33.741245,37.179726},0.2],
Circle[{35.754848,37.045525},0.2],
Circle[{36.948711,38.628338},0.2],
Circle[{32.957684,39.057640},0.2],
Circle[{36.174500,40.445576},0.2],
Circle[{34.198997,40.651810},0.2],

Circle[{74.821068,37.615616},0.2],
Circle[{76.574692,38.542412},0.2],
Circle[{73.262985,38.893024},0.2],
Circle[{76.387726,40.529053},0.2],
Circle[{73.121445,40.871105},0.2],
Circle[{74.843170,41.727810},0.2],

Circle[{80.180771,37.840172},0.2],
Circle[{78.369583,38.726536},0.2],
Circle[{78.173134,40.719975},0.2],
Circle[{81.596581,41.077873},0.2],
Circle[{79.771034,41.935497},0.2],
Circle[{81.763878,39.084816},0.2],

Circle[{38.928345,38.356934},0.2],
Circle[{36.948711,38.628338},0.2],
Circle[{36.174500,40.445576},0.2],
Circle[{39.983784,40.084656},0.2],
Circle[{39.185165,41.945641},0.2],
Circle[{37.184082,42.177853},0.2],

Circle[{41.989132,39.854408},0.2],
Circle[{39.983784,40.084656},0.2],
Circle[{43.218880,41.443913},0.2],
Circle[{39.185165,41.945641},0.2],
Circle[{42.444267,43.291859},0.2],
Circle[{40.447086,43.525448},0.2],

Circle[{23.030010,40.132103},0.2],
Circle[{21.099424,40.623589},0.2],
Circle[{24.389465,41.611576},0.2],
Circle[{20.497013,42.490372},0.2],
Circle[{23.721424,43.504669},0.2],
Circle[{21.780321,44.010403},0.2],

Circle[{27.806414,40.151192},0.2],
Circle[{29.726978,40.778992},0.2],
Circle[{26.392426,41.586006},0.2],
Circle[{30.339540,42.700054},0.2],
Circle[{26.997150,43.507114},0.2],
Circle[{28.919788,44.134239},0.2],

Circle[{60.921478,40.472851},0.2],
Circle[{62.808655,40.986507},0.2],
Circle[{59.202206,41.499798},0.2],
Circle[{63.130653,42.892029},0.2],
Circle[{59.488735,43.473454},0.2],
Circle[{61.450413,43.959480},0.2],

Circle[{13.833358,40.846207},0.2],
Circle[{11.850537,41.191010},0.2],
Circle[{15.043228,42.459412},0.2],
Circle[{11.204624,43.084728},0.2],
Circle[{14.414548,44.376694},0.2],
Circle[{12.420209,44.664143},0.2],

Circle[{51.608864,41.663788},0.2],
Circle[{49.844582,42.422329},0.2],
Circle[{53.190540,42.769844},0.2],
Circle[{49.233883,44.325821},0.2],
Circle[{52.694275,44.694660},0.2],
Circle[{50.853725,45.528450},0.2],

Circle[{66.515053,42.549404},0.2],
Circle[{68.298187,43.497601},0.2],
Circle[{64.919861,43.763718},0.2],
Circle[{65.253532,45.740952},0.2],
Circle[{68.565186,45.498737},0.2],
Circle[{66.994537,46.754719},0.2],

Circle[{63.130653,42.892029},0.2],
Circle[{64.919861,43.763718},0.2],
Circle[{61.450413,43.959480},0.2],
Circle[{65.253532,45.740952},0.2],
Circle[{61.810379,45.929977},0.2],
Circle[{63.585335,46.853165},0.2],

Circle[{42.444267,43.291859},0.2],
Circle[{40.447086,43.525448},0.2],
Circle[{43.928017,44.628288},0.2],
Circle[{40.020573,45.470520},0.2],
Circle[{43.537376,46.592861},0.2],
Circle[{41.523647,46.792595},0.2],

Circle[{60.451515,47.358341},0.2],
Circle[{59.488735,43.473454},0.2],
Circle[{61.450413,43.959480},0.2],
Circle[{58.026154,44.879131},0.2],
Circle[{61.810379,45.929977},0.2],
Circle[{58.514946,46.847912},0.2],

Circle[{45.138355,47.784988},0.2],
Circle[{45.671867,43.643738},0.2],
Circle[{43.928017,44.628288},0.2],
Circle[{47.274780,44.801159},0.2],
Circle[{43.537376,46.592861},0.2],
Circle[{46.884468,46.765419},0.2],

Circle[{50.435261,47.497272},0.2],
Circle[{48.477516,47.989197},0.2],
Circle[{49.233883,44.325821},0.2],
Circle[{47.274780,44.801159},0.2],
Circle[{50.853725,45.528450},0.2],
Circle[{46.884468,46.765419},0.2],

Circle[{55.027752,47.461063},0.2],
Circle[{56.914806,48.063229},0.2],
Circle[{56.088314,44.260242},0.2],
Circle[{58.026154,44.879131},0.2],
Circle[{54.515518,45.530323},0.2],
Circle[{58.514946,46.847912},0.2],

Circle[{77.412331,48.364605},0.2],
Circle[{74.073189,48.533821},0.2],
Circle[{75.798309,49.556145},0.2],
Circle[{75.497162,45.362049},0.2],
Circle[{77.206276,46.393471},0.2],
Circle[{73.924187,46.572945},0.2],

Circle[{29.007307,47.739765},0.2],
Circle[{32.171005,48.794674},0.2],
Circle[{30.232294,49.324100},0.2],
Circle[{31.767492,45.445408},0.2],
Circle[{29.807932,45.893978},0.2],
Circle[{33.021473,46.989929},0.2],

Circle[{38.555523,48.247738},0.2],
Circle[{35.443134,49.070278},0.2],
Circle[{36.321861,45.568745},0.2],
Circle[{38.179192,46.313786},0.2],
Circle[{35.029034,47.128239},0.2],
Circle[{37.293205,49.808327},0.2],

Circle[{63.476017,48.856312},0.2],
Circle[{66.958244,48.789253},0.2],
Circle[{65.228119,49.882084},0.2],
Circle[{65.253532,45.740952},0.2],
Circle[{66.994537,46.754719},0.2],
Circle[{63.585335,46.853165},0.2],

Circle[{70.404030,48.390007},0.2],
Circle[{66.958244,48.789253},0.2],
Circle[{68.806068,49.629314},0.2],
Circle[{68.565186,45.498737},0.2],
Circle[{70.340637,46.393856},0.2],
Circle[{66.994537,46.754719},0.2],

Circle[{70.404030,48.390007},0.2],
Circle[{74.073189,48.533821},0.2],
Circle[{72.203156,49.273373},0.2],
Circle[{72.200638,45.651897},0.2],
Circle[{70.340637,46.393856},0.2],
Circle[{73.924187,46.572945},0.2],

Circle[{10.143656,49.276371},0.2],
Circle[{13.811147,49.476368},0.2],
Circle[{12.131740,46.628651},0.2],
Circle[{10.267800,47.328167},0.2],
Circle[{13.948046,47.495289},0.2],
Circle[{11.930147,50.156094},0.2],

Circle[{50.435261,47.497272},0.2],
Circle[{48.477516,47.989197},0.2],
Circle[{51.785088,48.989040},0.2],
Circle[{47.702053,49.834816},0.2],
Circle[{50.985394,50.829395},0.2],
Circle[{49.056034,51.276134},0.2],

Circle[{20.600912,47.488739},0.2],
Circle[{18.653164,47.979813},0.2],
Circle[{22.312222,48.564014},0.2],
Circle[{18.409153,49.932461},0.2],
Circle[{21.967249,50.528595},0.2],
Circle[{20.041109,51.051693},0.2],

Circle[{77.412331,48.364605},0.2],
Circle[{75.798309,49.556145},0.2],
Circle[{79.373383,48.889477},0.2],
Circle[{79.436325,50.894581},0.2],
Circle[{76.016747,51.553329},0.2],
Circle[{77.922363,52.143696},0.2],

Circle[{38.555523,48.247738},0.2],
Circle[{40.541786,48.530907},0.2],
Circle[{37.293205,49.808327},0.2],
Circle[{41.153503,50.427330},0.2],
Circle[{37.931282,51.716507},0.2],
Circle[{39.913239,51.959915},0.2],

Circle[{32.171005,48.794674},0.2],
Circle[{30.232294,49.324100},0.2],
Circle[{33.700172,50.058445},0.2],
Circle[{29.858839,51.309391},0.2],
Circle[{33.356182,52.019329},0.2],
Circle[{31.426325,52.588299},0.2],

Circle[{51.785088,48.989040},0.2],
Circle[{53.779510,49.029045},0.2],
Circle[{54.907784,50.656517},0.2],
Circle[{50.985394,50.829395},0.2],
Circle[{52.119816,52.484768},0.2],
Circle[{54.131607,52.497704},0.2],

Circle[{14.993974,51.084129},0.2],
Circle[{16.989155,51.306915},0.2],
Circle[{13.835799,52.724831},0.2],
Circle[{17.755842,53.166725},0.2],
Circle[{14.565606,54.614288},0.2],
Circle[{16.580870,54.799072},0.2],

Circle[{22.849083,52.255047},0.2],
Circle[{24.806564,52.629864},0.2],
Circle[{21.512089,53.748604},0.2],
Circle[{25.745083,54.388664},0.2],
Circle[{22.476410,55.520473},0.2],
Circle[{24.435177,55.867516},0.2],

Circle[{52.119816,52.484768},0.2],
Circle[{54.131607,52.497704},0.2],
Circle[{50.904575,54.053280},0.2],
Circle[{54.948837,54.333530},0.2],
Circle[{53.690468,55.905685},0.2],
Circle[{51.668221,55.899727},0.2],

Circle[{34.752220,53.456085},0.2],
Circle[{36.746052,53.329700},0.2],
Circle[{33.594265,54.978722},0.2],
Circle[{37.684826,55.106140},0.2],
Circle[{34.481102,56.628117},0.2],
Circle[{36.403278,56.639851},0.2],

Circle[{69.482941,53.337170},0.2],
Circle[{71.270164,54.255169},0.2],
Circle[{67.829620,54.489094},0.2],
Circle[{68.251564,56.470047},0.2],
Circle[{71.646645,56.220772},0.2],
Circle[{70.038231,57.411957},0.2],

Circle[{27.723564,54.149899},0.2],
Circle[{25.745083,54.388664},0.2],
Circle[{24.435177,55.867516},0.2],
Circle[{28.634037,55.879463},0.2],
Circle[{25.354132,57.581966},0.2],
Circle[{27.354059,57.416817},0.2],

Circle[{77.963303,54.049618},0.2],
Circle[{76.006149,54.495258},0.2],
Circle[{79.285027,55.585373},0.2],
Circle[{75.367668,56.375908},0.2],
Circle[{78.645264,57.510403},0.2],
Circle[{76.666733,57.892822},0.2],

Circle[{54.948837,54.333530},0.2],
Circle[{56.949036,54.583942},0.2],
Circle[{53.690468,55.905685},0.2],
Circle[{58.032227,56.291901},0.2],
Circle[{54.840641,57.546387},0.2],
Circle[{56.754742,57.790298},0.2],

Circle[{31.671635,54.501255},0.2],
Circle[{33.594265,54.978722},0.2],
Circle[{30.608410,56.214504},0.2],
Circle[{34.481102,56.628117},0.2],
Circle[{31.580812,57.986652},0.2],
Circle[{33.560101,58.326168},0.2],

Circle[{14.565606,54.614288},0.2],
Circle[{16.580870,54.799072},0.2],
Circle[{13.363446,56.248074},0.2],
Circle[{17.603319,56.540485},0.2],
Circle[{14.373199,57.999805},0.2],
Circle[{16.370455,58.126209},0.2],

Circle[{37.684826,55.106140},0.2],
Circle[{39.467495,55.838394},0.2],
Circle[{36.403278,56.639851},0.2],
Circle[{39.659527,57.773930},0.2],
Circle[{36.585777,58.615910},0.2],
Circle[{38.413834,59.359055},0.2],

Circle[{81.228745,55.014477},0.2],
