Circle[{135.579422,15.248078},0.2],
Circle[{138.357819,12.977376},0.2],
Circle[{134.185135,13.847147},0.2],

Circle[{56.989841,11.714411},0.2],
Circle[{59.000381,11.777697},0.2],
Circle[{56.706398,15.132215},0.2],
Circle[{55.788609,13.329236},0.2],
Circle[{59.825680,13.636332},0.2],
Circle[{58.726212,15.356832},0.2],

Circle[{108.847603,12.604385},0.2],
Circle[{107.144524,11.540637},0.2],
Circle[{105.170807,11.944115},0.2],
Circle[{106.497604,15.001524},0.2],
Circle[{104.829330,13.905476},0.2],
Circle[{108.411240,14.524292},0.2],

Circle[{90.088181,11.811690},0.2],
Circle[{92.075317,11.846687},0.2],
Circle[{89.140778,13.578342},0.2],
Circle[{92.887321,13.681845},0.2],
Circle[{91.865570,15.408030},0.2],
Circle[{89.854874,15.476415},0.2],

Circle[{163.973389,12.104165},0.2],
Circle[{165.834290,14.906507},0.2],
Circle[{162.425476,13.372983},0.2],
Circle[{165.795090,12.926385},0.2],
Circle[{162.554382,15.363918},0.2],
Circle[{164.344910,16.152964},0.2],

Circle[{62.819340,12.076880},0.2],
Circle[{64.815353,12.195021},0.2],
Circle[{61.841122,13.839504},0.2],
Circle[{65.661430,14.011671},0.2],
Circle[{62.693649,15.671802},0.2],
Circle[{64.700745,15.779907},0.2],

Circle[{127.049278,12.739627},0.2],
Circle[{125.101776,12.434315},0.2],
Circle[{123.908829,13.978326},0.2],
Circle[{127.650040,14.634154},0.2],
Circle[{124.456696,15.897997},0.2],
Circle[{126.429268,16.199926},0.2],

Circle[{72.546288,12.574021},0.2],
Circle[{70.770508,13.457132},0.2],
Circle[{74.003288,13.917929},0.2],
Circle[{70.687332,15.452736},0.2],
Circle[{74.070930,15.885675},0.2],
Circle[{72.269325,16.693281},0.2],

Circle[{44.159344,12.897554},0.2],
Circle[{46.136894,13.221789},0.2],
Circle[{43.158875,14.601008},0.2],
Circle[{47.149609,14.947671},0.2],
Circle[{44.086346,16.341005},0.2],
Circle[{46.069523,16.632860},0.2],

Circle[{18.067595,13.221260},0.2],
Circle[{20.056564,13.457240},0.2],
Circle[{16.943665,14.862959},0.2],
Circle[{21.173265,15.136475},0.2],
Circle[{18.021805,16.553648},0.2],
Circle[{20.014412,16.766394},0.2],

Circle[{118.678123,12.746390},0.2],
Circle[{116.779434,13.441865},0.2],
Circle[{120.246002,14.011116},0.2],
Circle[{116.376663,15.428766},0.2],
Circle[{119.840775,15.980008},0.2],
Circle[{117.955963,16.694731},0.2],

Circle[{137.499130,14.792791},0.2],
Circle[{138.357819,12.977376},0.2],
Circle[{140.365082,12.925529},0.2],
Circle[{141.538895,14.554490},0.2],
Circle[{138.662338,16.428013},0.2],
Circle[{140.673965,16.371532},0.2],

Circle[{96.554817,13.366182},0.2],
Circle[{98.406456,14.147310},0.2],
Circle[{94.752419,14.248281},0.2],
Circle[{94.865402,16.221766},0.2],
Circle[{98.498978,16.135708},0.2],
Circle[{96.692009,16.981951},0.2],

Circle[{80.835625,15.163174},0.2],
Circle[{82.164207,13.705483},0.2],
Circle[{84.163261,13.775223},0.2],
Circle[{84.792114,15.671691},0.2],
Circle[{81.425438,17.062599},0.2],
Circle[{83.440636,17.142069},0.2],

Circle[{28.306919,13.690629},0.2],
Circle[{30.105408,14.601041},0.2],
Circle[{26.755840,14.939875},0.2],
Circle[{30.555733,16.542608},0.2],
Circle[{27.277010,16.873716},0.2],
Circle[{29.047405,17.820057},0.2],

Circle[{59.825680,13.636332},0.2],
Circle[{61.841122,13.839504},0.2],
Circle[{58.726212,15.356832},0.2],
Circle[{62.693649,15.671802},0.2],
Circle[{59.572765,17.224302},0.2],
Circle[{61.606316,17.378757},0.2],

Circle[{35.275616,14.823874},0.2],
Circle[{36.954594,13.728711},0.2],
Circle[{38.715897,14.727820},0.2],
Circle[{35.721111,16.782606},0.2],
Circle[{39.203365,16.706724},0.2],
Circle[{37.472778,17.717619},0.2],

Circle[{14.983515,15.223389},0.2],
Circle[{13.381597,14.023880},0.2],
Circle[{11.631308,15.013803},0.2],
Circle[{11.499228,17.004040},0.2],
Circle[{14.825067,17.207506},0.2],
Circle[{13.084628,18.214661},0.2],

Circle[{24.874624,14.296454},0.2],
Circle[{26.755840,14.939875},0.2],
Circle[{23.148872,15.319358},0.2],
Circle[{27.277010,16.873716},0.2],
Circle[{23.755165,17.216240},0.2],
Circle[{25.570574,17.904181},0.2],

Circle[{65.661430,14.011671},0.2],
Circle[{67.662811,14.209332},0.2],
Circle[{64.700745,15.779907},0.2],
Circle[{68.740105,15.895789},0.2],
Circle[{65.748550,17.499853},0.2],
Circle[{67.761093,17.649014},0.2],

Circle[{47.149609,14.947671},0.2],
Circle[{49.165588,14.915515},0.2],
Circle[{46.069523,16.632860},0.2],
Circle[{50.074100,16.722446},0.2],
Circle[{46.969643,18.424580},0.2],
Circle[{48.982571,18.421055},0.2],

Circle[{21.173265,15.136475},0.2],
Circle[{23.148872,15.319358},0.2],
Circle[{20.014412,16.766394},0.2],
Circle[{23.755165,17.216240},0.2],
Circle[{20.631279,18.681419},0.2],
Circle[{22.617979,18.848507},0.2],

Circle[{103.103416,18.793516},0.2],
Circle[{101.372948,15.056309},0.2],
Circle[{103.380791,15.249594},0.2],
Circle[{100.318092,16.770988},0.2],
Circle[{104.198898,17.099625},0.2],
Circle[{101.102356,18.619631},0.2],

Circle[{64.683632,19.219711},0.2],
Circle[{62.693649,15.671802},0.2],
Circle[{64.700745,15.779907},0.2],
Circle[{61.606316,17.378757},0.2],
Circle[{65.748550,17.499853},0.2],
Circle[{62.651482,19.126799},0.2],

Circle[{74.233086,19.306808},0.2],
Circle[{74.070930,15.885675},0.2],
Circle[{72.269325,16.693281},0.2],
Circle[{75.988457,16.487024},0.2],
Circle[{76.030754,18.452744},0.2],
Circle[{72.341011,18.642780},0.2],

Circle[{43.767860,19.712189},0.2],
Circle[{44.086346,16.341005},0.2],
Circle[{46.069523,16.632860},0.2],
Circle[{42.825184,17.912350},0.2],
Circle[{46.969643,18.424580},0.2],
Circle[{45.772774,20.046629},0.2],

Circle[{96.408554,18.940561},0.2],
Circle[{94.865402,16.221766},0.2],
Circle[{93.120102,16.977978},0.2],
Circle[{96.692009,16.981951},0.2],
Circle[{92.789459,18.888687},0.2],
Circle[{94.602211,19.732140},0.2],

Circle[{108.801575,19.619541},0.2],
Circle[{109.292206,16.295874},0.2],
Circle[{111.271454,16.596497},0.2],
Circle[{107.944550,17.792816},0.2],
Circle[{112.136711,18.399799},0.2],
Circle[{110.793198,19.882223},0.2],

Circle[{140.264313,19.787045},0.2],
Circle[{138.662338,16.428013},0.2],
Circle[{140.673965,16.371532},0.2],
Circle[{137.464767,17.999353},0.2],
Circle[{141.511826,18.201408},0.2],
Circle[{138.241608,19.834482},0.2],

Circle[{17.322926,19.852465},0.2],
Circle[{18.021805,16.553648},0.2],
Circle[{20.014412,16.766394},0.2],
Circle[{16.672665,17.998936},0.2],
Circle[{20.631279,18.681419},0.2],
Circle[{19.275709,20.154387},0.2],

Circle[{25.547171,19.900118},0.2],
Circle[{29.016312,19.837797},0.2],
Circle[{27.277010,16.873716},0.2],
Circle[{25.570574,17.904181},0.2],
Circle[{29.047405,17.820057},0.2],
Circle[{27.294209,20.881907},0.2],

Circle[{33.722454,19.765842},0.2],
Circle[{37.173138,19.704016},0.2],
Circle[{35.721111,16.782606},0.2],
Circle[{37.472778,17.717619},0.2],
Circle[{34.022274,17.792505},0.2],
Circle[{35.462421,20.686642},0.2],

Circle[{37.173138,19.704016},0.2],
Circle[{39.203365,16.706724},0.2],
Circle[{37.472778,17.717619},0.2],
Circle[{40.796509,17.901232},0.2],
Circle[{40.509701,19.866446},0.2],
Circle[{38.783314,20.903799},0.2],

Circle[{50.074100,16.722446},0.2],
Circle[{52.087711,16.849455},0.2],
Circle[{48.982571,18.421055},0.2],
Circle[{53.082100,18.601696},0.2],
Circle[{49.933495,20.200666},0.2],
Circle[{51.946800,20.264088},0.2],

Circle[{59.572765,17.224302},0.2],
Circle[{61.606316,17.378757},0.2],
Circle[{58.561707,18.994547},0.2],
Circle[{62.651482,19.126799},0.2],
Circle[{59.553307,20.769402},0.2],
Circle[{61.579353,20.850279},0.2],

Circle[{64.683632,19.219711},0.2],
Circle[{68.808159,19.369398},0.2],
Circle[{65.748550,17.499853},0.2],
Circle[{67.761093,17.649014},0.2],
Circle[{65.756744,20.942314},0.2],
Circle[{67.779114,21.106834},0.2],

Circle[{124.228752,19.206076},0.2],
Circle[{121.224854,17.387600},0.2],
Circle[{123.223488,17.471163},0.2],
Circle[{120.065933,18.992371},0.2],
Circle[{121.056587,20.675793},0.2],
Circle[{123.004654,20.769701},0.2],

Circle[{156.080185,17.249960},0.2],
Circle[{157.851212,18.198181},0.2],
Circle[{154.423767,18.400375},0.2],
Circle[{154.751678,20.395845},0.2],
Circle[{158.116501,20.172752},0.2],
Circle[{156.517105,21.367292},0.2],

Circle[{114.123810,18.219833},0.2],
Circle[{112.136711,18.399799},0.2],
Circle[{110.793198,19.882223},0.2],
Circle[{115.017746,19.962166},0.2],
Circle[{111.724434,21.630054},0.2],
Circle[{113.732368,21.485600},0.2],

Circle[{165.703079,19.584890},0.2],
Circle[{164.421417,18.033684},0.2],
Circle[{162.439102,18.328573},0.2],
Circle[{161.795456,20.223581},0.2],
Circle[{165.070221,21.498959},0.2],
Circle[{163.074310,21.770037},0.2],

Circle[{140.264313,19.787045},0.2],
Circle[{141.511826,18.201408},0.2],
Circle[{143.521011,18.416979},0.2],
Circle[{144.595581,20.136379},0.2],
Circle[{141.404739,21.438023},0.2],
Circle[{143.331100,21.660734},0.2],

Circle[{46.969643,18.424580},0.2],
Circle[{48.982571,18.421055},0.2],
Circle[{45.772774,20.046629},0.2],
Circle[{49.933495,20.200666},0.2],
Circle[{46.778061,21.801928},0.2],
Circle[{48.805714,21.883936},0.2],

Circle[{118.099815,18.637850},0.2],
Circle[{120.065933,18.992371},0.2],
Circle[{116.989136,20.314150},0.2],
Circle[{121.056587,20.675793},0.2],
Circle[{118.013306,22.064966},0.2],
Circle[{120.009155,22.343023},0.2],

Circle[{74.233086,19.306808},0.2],
Circle[{72.341011,18.642780},0.2],
Circle[{70.715797,19.803818},0.2],
Circle[{74.431877,21.310276},0.2],
Circle[{70.914642,21.804014},0.2],
Circle[{72.806000,22.496098},0.2],

Circle[{103.103416,18.793516},0.2],
Circle[{101.102356,18.619631},0.2],
Circle[{99.816498,20.167645},0.2],
Circle[{103.962601,20.602074},0.2],
Circle[{100.676941,21.982473},0.2],
Circle[{102.674919,22.136889},0.2],

Circle[{64.683632,19.219711},0.2],
Circle[{62.651482,19.126799},0.2],
Circle[{65.756744,20.942314},0.2],
Circle[{61.579353,20.850279},0.2],
Circle[{64.618500,22.608383},0.2],
Circle[{62.610798,22.585592},0.2],

Circle[{92.789459,18.888687},0.2],
Circle[{94.602211,19.732140},0.2],
Circle[{91.298225,20.193197},0.2],
Circle[{94.871445,21.712997},0.2],
Circle[{91.513313,22.127708},0.2],
Circle[{93.310074,22.980753},0.2],

Circle[{124.228752,19.206076},0.2],
Circle[{126.006622,19.870634},0.2],
Circle[{123.004654,20.769701},0.2],
Circle[{126.161568,21.809111},0.2],
Circle[{123.129791,22.728346},0.2],
Circle[{124.944183,23.414650},0.2],

Circle[{167.630569,19.006626},0.2],
Circle[{165.703079,19.584890},0.2],
Circle[{168.769806,20.610004},0.2],
Circle[{165.070221,21.498959},0.2],
Circle[{168.135208,22.369354},0.2],
Circle[{166.296326,23.093897},0.2],

Circle[{127.928345,19.265158},0.2],
Circle[{126.006622,19.870634},0.2],
Circle[{129.639313,20.196671},0.2],
Circle[{126.161568,21.809111},0.2],
Circle[{129.797394,22.152048},0.2],
Circle[{127.858849,22.673656},0.2],

Circle[{108.801575,19.619541},0.2],
Circle[{110.793198,19.882223},0.2],
Circle[{107.671608,21.295172},0.2],
Circle[{111.724434,21.630054},0.2],
Circle[{108.601837,23.087570},0.2],
Circle[{110.605438,23.279606},0.2],

Circle[{140.264313,19.787045},0.2],
Circle[{138.241608,19.834482},0.2],
Circle[{141.404739,21.438023},0.2],
Circle[{137.386139,21.650639},0.2],
Circle[{140.553711,23.244356},0.2],
Circle[{138.557159,23.254087},0.2],

Circle[{37.173138,19.704016},0.2],
Circle[{35.462421,20.686642},0.2],
Circle[{38.783314,20.903799},0.2],
Circle[{35.370144,22.639687},0.2],
Circle[{38.724968,22.920303},0.2],
Circle[{36.949184,23.875948},0.2],

Circle[{40.509701,19.866446},0.2],
Circle[{42.223064,20.919077},0.2],
Circle[{38.783314,20.903799},0.2],
Circle[{38.724968,22.920303},0.2],
Circle[{42.216766,22.929211},0.2],
Circle[{40.469791,23.937136},0.2],

Circle[{77.339005,19.975674},0.2],
Circle[{79.328674,20.204203},0.2],
Circle[{76.359001,21.744295},0.2],
Circle[{80.012650,22.095716},0.2],
Circle[{77.091553,23.607794},0.2],
Circle[{79.078239,23.900034},0.2],

Circle[{49.933495,20.200666},0.2],
Circle[{51.946800,20.264088},0.2],
Circle[{48.805714,21.883936},0.2],
Circle[{52.916645,22.018799},0.2],
Circle[{49.821911,23.637568},0.2],
Circle[{51.836617,23.709545},0.2],

Circle[{115.017746,19.962166},0.2],
Circle[{116.989136,20.314150},0.2],
Circle[{113.732368,21.485600},0.2],
Circle[{118.013306,22.064966},0.2],
Circle[{114.778687,23.200974},0.2],
Circle[{116.720100,23.588297},0.2],

Circle[{154.751678,20.395845},0.2],
Circle[{156.517105,21.367292},0.2],
Circle[{153.303848,21.773293},0.2],
Circle[{156.754288,23.366436},0.2],
Circle[{153.492889,23.710762},0.2],
Circle[{155.222443,24.672287},0.2],

Circle[{158.116501,20.172752},0.2],
Circle[{159.964981,20.920324},0.2],
Circle[{156.517105,21.367292},0.2],
Circle[{156.754288,23.366436},0.2],
Circle[{160.195877,22.905249},0.2],
Circle[{158.615860,24.139484},0.2],

Circle[{99.816498,20.167645},0.2],
Circle[{97.828117,20.346460},0.2],
Circle[{96.836700,22.068993},0.2],
Circle[{100.676941,21.982473},0.2],
Circle[{97.734833,23.861816},0.2],
Circle[{99.723007,23.725809},0.2],

Circle[{74.431877,21.310276},0.2],
Circle[{76.359001,21.744295},0.2],
Circle[{72.806000,22.496098},0.2],
Circle[{77.091553,23.607794},0.2],
Circle[{73.513054,24.373716},0.2],
Circle[{75.460632,24.808525},0.2],

Circle[{30.410643,21.201170},0.2],
Circle[{32.407677,21.040945},0.2],
Circle[{33.411453,22.748894},0.2],
Circle[{29.491364,22.985432},0.2],
Circle[{32.462082,24.463886},0.2],
Circle[{30.495089,24.719666},0.2],

Circle[{56.573372,21.615837},0.2],
Circle[{58.372551,22.409927},0.2],
Circle[{54.787251,22.523106},0.2],
Circle[{54.842258,24.536669},0.2],
Circle[{58.489956,24.400339},0.2],
Circle[{56.697292,25.355423},0.2],

Circle[{137.386139,21.650639},0.2],
Circle[{135.514572,22.377752},0.2],
Circle[{138.557159,23.254087},0.2],
Circle[{134.788849,24.213657},0.2],
Circle[{137.901947,25.096933},0.2],
Circle[{136.011536,25.790359},0.2],

Circle[{46.778061,21.801928},0.2],
Circle[{48.805714,21.883936},0.2],
Circle[{45.897610,23.626041},0.2],
Circle[{49.821911,23.637568},0.2],
Circle[{46.944569,25.342508},0.2],
Circle[{48.958710,25.472286},0.2],

Circle[{80.012650,22.095716},0.2],
Circle[{82.016800,21.968346},0.2],
Circle[{79.078239,23.900034},0.2],
Circle[{83.186676,23.602802},0.2],
Circle[{80.248032,25.586126},0.2],
Circle[{82.291359,25.421501},0.2],

Circle[{111.724434,21.630054},0.2],
Circle[{113.732368,21.485600},0.2],
Circle[{114.778687,23.200974},0.2],
Circle[{110.605438,23.279606},0.2],
Circle[{113.653465,24.851021},0.2],
Circle[{111.691238,24.913452},0.2],

Circle[{100.676941,21.982473},0.2],
Circle[{102.674919,22.136889},0.2],
Circle[{99.723007,23.725809},0.2],
Circle[{103.537674,23.949762},0.2],
Circle[{100.541832,25.484703},0.2],
Circle[{102.514221,25.678810},0.2],

Circle[{19.406805,22.147924},0.2],
Circle[{17.585897,23.031137},0.2],
Circle[{21.167484,23.119808},0.2],
Circle[{17.650597,25.046068},0.2],
Circle[{21.235399,25.123013},0.2],
Circle[{19.423513,25.985922},0.2],

Circle[{168.135208,22.369354},0.2],
Circle[{166.296326,23.093897},0.2],
Circle[{169.771484,23.494123},0.2],
Circle[{166.112976,25.088881},0.2],
Circle[{169.572922,25.481066},0.2],
Circle[{167.730728,26.319986},0.2],

Circle[{38.724968,22.920303},0.2],
Circle[{36.949184,23.875948},0.2],
Circle[{40.469791,23.937136},0.2],
Circle[{40.277313,25.946295},0.2],
Circle[{36.749687,25.878904},0.2],
Circle[{38.494274,26.878496},0.2],

Circle[{42.216766,22.929211},0.2],
Circle[{40.469791,23.937136},0.2],
Circle[{43.915226,23.983747},0.2],
Circle[{40.277313,25.946295},0.2],
Circle[{43.709633,25.967718},0.2],
Circle[{41.989147,27.000767},0.2],

Circle[{140.553711,23.244356},0.2],
Circle[{138.557159,23.254087},0.2],
Circle[{141.843887,24.722750},0.2],
Circle[{137.901947,25.096933},0.2],
Circle[{139.188538,26.572145},0.2],
Circle[{141.205582,26.601379},0.2],

Circle[{156.754288,23.366436},0.2],
Circle[{158.615860,24.139484},0.2],
Circle[{155.222443,24.672287},0.2],
Circle[{155.597000,26.650084},0.2],
Circle[{159.074188,26.103794},0.2],
Circle[{157.487671,27.348377},0.2],

Circle[{160.195877,22.905249},0.2],
Circle[{162.101425,23.494705},0.2],
Circle[{158.615860,24.139484},0.2],
Circle[{162.552902,25.448158},0.2],
Circle[{159.074188,26.103794},0.2],
Circle[{160.998337,26.740871},0.2],

Circle[{49.821911,23.637568},0.2],
Circle[{51.836617,23.709545},0.2],
Circle[{48.958710,25.472286},0.2],
Circle[{53.009384,25.331161},0.2],
Circle[{50.106514,27.154486},0.2],
Circle[{52.144413,27.155319},0.2],

Circle[{83.186676,23.602802},0.2],
Circle[{86.590073,24.491491},0.2],
Circle[{85.748924,26.338352},0.2],
Circle[{83.778854,26.801769},0.2],
Circle[{82.291359,25.421501},0.2],
Circle[{85.120819,23.120543},0.2],

Circle[{153.910172,27.741550},0.2],
Circle[{153.492889,23.710762},0.2],
Circle[{155.222443,24.672287},0.2],
Circle[{151.834442,24.767834},0.2],
Circle[{155.597000,26.650084},0.2],
Circle[{152.162689,26.739101},0.2],

Circle[{86.957680,27.977694},0.2],
Circle[{88.970314,27.632792},0.2],
Circle[{88.586952,24.104769},0.2],
Circle[{86.590073,24.491491},0.2],
Circle[{89.766968,25.762148},0.2],
Circle[{85.748924,26.338352},0.2],

Circle[{61.960487,28.584757},0.2],
Circle[{62.037849,24.502205},0.2],
Circle[{60.241829,25.415174},0.2],
Circle[{63.695908,25.654102},0.2],
Circle[{60.301975,27.434587},0.2],
Circle[{63.756405,27.673203},0.2],

Circle[{65.579910,28.552103},0.2],
Circle[{65.317513,24.487352},0.2],
Circle[{67.074234,25.371372},0.2],
Circle[{63.695908,25.654102},0.2],
Circle[{67.164574,27.322403},0.2],
Circle[{63.756405,27.673203},0.2],

Circle[{58.505478,28.345404},0.2],
Circle[{58.489956,24.400339},0.2],
Circle[{60.241829,25.415174},0.2],
Circle[{56.697292,25.355423},0.2],
Circle[{56.742813,27.379698},0.2],
Circle[{60.301975,27.434587},0.2],

Circle[{112.259659,28.342497},0.2],
Circle[{114.258949,28.219982},0.2],
Circle[{113.653465,24.851021},0.2],
Circle[{111.691238,24.913452},0.2],
Circle[{114.865623,26.349585},0.2],
Circle[{111.002930,26.784626},0.2],

Circle[{12.208700,28.063696},0.2],
Circle[{15.778693,28.185320},0.2],
Circle[{14.208416,25.279495},0.2],
Circle[{15.994033,26.189983},0.2],
Circle[{12.408534,26.090719},0.2],
Circle[{13.958361,29.038050},0.2],

Circle[{15.778693,28.185320},0.2],
Circle[{19.182848,27.970224},0.2],
Circle[{17.552996,28.985380},0.2],
Circle[{17.650597,25.046068},0.2],
Circle[{15.994033,26.189983},0.2],
Circle[{19.423513,25.985922},0.2],

Circle[{165.012527,28.099993},0.2],
Circle[{161.556107,28.694500},0.2],
Circle[{162.552902,25.448158},0.2],
Circle[{164.430588,26.176497},0.2],
Circle[{160.998337,26.740871},0.2],
Circle[{163.461639,29.379421},0.2],

Circle[{40.277313,25.946295},0.2],
Circle[{38.494274,26.878496},0.2],
Circle[{41.989147,27.000767},0.2],
Circle[{38.596474,28.872061},0.2],
Circle[{42.080864,29.007570},0.2],
Circle[{40.287651,29.845581},0.2],

Circle[{114.258949,28.219982},0.2],
Circle[{116.724785,25.578825},0.2],
Circle[{114.865623,26.349585},0.2],
Circle[{118.114594,27.026876},0.2],
Circle[{117.478058,28.934528},0.2],
Circle[{115.610909,29.633492},0.2],

Circle[{35.188732,28.984365},0.2],
Circle[{36.749687,25.878904},0.2],
Circle[{38.494274,26.878496},0.2],
Circle[{35.062988,26.975216},0.2],
Circle[{38.596474,28.872061},0.2],
Circle[{36.932678,29.963268},0.2],

Circle[{45.652454,28.758127},0.2],
Circle[{43.709633,25.967718},0.2],
Circle[{45.543850,26.766277},0.2],
Circle[{41.989147,27.000767},0.2],
Circle[{42.080864,29.007570},0.2],
Circle[{43.934837,29.788363},0.2],

Circle[{148.644287,27.911955},0.2],
Circle[{144.270172,28.313646},0.2],
Circle[{145.391129,26.646679},0.2],
Circle[{147.326950,26.428959},0.2],
Circle[{145.594452,29.805967},0.2],
Circle[{147.537582,29.580467},0.2],

Circle[{161.556107,28.694500},0.2],
Circle[{159.074188,26.103794},0.2],
Circle[{160.998337,26.740871},0.2],
Circle[{157.487671,27.348377},0.2],
Circle[{158.078796,29.249887},0.2],
Circle[{159.938370,29.878740},0.2],

Circle[{29.827368,26.565037},0.2],
Circle[{28.003836,27.452080},0.2],
Circle[{31.642284,27.372513},0.2],
Circle[{28.179924,29.454256},0.2],
Circle[{31.831381,29.340118},0.2],
Circle[{30.028511,30.215370},0.2],

Circle[{35.188732,28.984365},0.2],
Circle[{33.227524,26.161812},0.2],
Circle[{35.062988,26.975216},0.2],
Circle[{31.642284,27.372513},0.2],
Circle[{31.831381,29.340118},0.2],
Circle[{33.613651,30.239958},0.2],

Circle[{109.156876,27.402782},0.2],
Circle[{105.698593,27.691603},0.2],
Circle[{107.347046,26.517097},0.2],
Circle[{105.882378,29.710623},0.2],
Circle[{109.336472,29.402769},0.2],
Circle[{107.707054,30.579388},0.2],

Circle[{138.001160,28.202866},0.2],
Circle[{142.247147,28.336201},0.2],
Circle[{139.188538,26.572145},0.2],
Circle[{141.205582,26.601379},0.2],
Circle[{139.083008,29.900391},0.2],
Circle[{141.091171,29.993732},0.2],

Circle[{50.106514,27.154486},0.2],
Circle[{52.144413,27.155319},0.2],
Circle[{49.260448,28.999918},0.2],
Circle[{53.288139,28.831959},0.2],
Circle[{52.405666,30.651785},0.2],
Circle[{50.386505,30.674004},0.2],

Circle[{77.334213,27.829006},0.2],
Circle[{75.575035,26.824898},0.2],
Circle[{73.701370,27.573490},0.2],
Circle[{73.377357,29.572435},0.2],
Circle[{76.993629,29.821199},0.2],
Circle[{75.131622,30.589680},0.2],

Circle[{65.579910,28.552103},0.2],
Circle[{67.164574,27.322403},0.2],
Circle[{69.152695,27.626373},0.2],
Circle[{69.706573,29.549629},0.2],
Circle[{66.119698,30.454416},0.2],
Circle[{68.093575,30.760429},0.2],

Circle[{58.505478,28.345404},0.2],
Circle[{61.960487,28.584757},0.2],
Circle[{60.301975,27.434587},0.2],
Circle[{58.185738,30.325632},0.2],
Circle[{61.649555,30.584471},0.2],
Circle[{59.835461,31.464138},0.2],

Circle[{148.644287,27.911955},0.2],
Circle[{150.638885,28.008240},0.2],
Circle[{147.537582,29.580467},0.2],
Circle[{151.501892,29.807360},0.2],
Circle[{148.403183,31.388746},0.2],
Circle[{150.403519,31.476797},0.2],

Circle[{12.208700,28.063696},0.2],
Circle[{10.657606,29.340725},0.2],
Circle[{13.958361,29.038050},0.2],
Circle[{13.965918,31.032623},0.2],
Circle[{10.672938,31.339586},0.2],
Circle[{12.419034,32.321880},0.2],

Circle[{15.778693,28.185320},0.2],
Circle[{17.552996,28.985380},0.2],
Circle[{13.958361,29.038050},0.2],
Circle[{17.588800,30.881639},0.2],
Circle[{13.965918,31.032623},0.2],
Circle[{15.838075,31.741161},0.2],

Circle[{165.012527,28.099993},0.2],
Circle[{167.039749,28.236116},0.2],
Circle[{163.461639,29.379421},0.2],
Circle[{167.468597,30.141504},0.2],
Circle[{164.002411,31.298527},0.2],
Circle[{166.017258,31.517118},0.2],

Circle[{128.076050,28.388821},0.2],
Circle[{126.078934,28.600805},0.2],
Circle[{129.303406,29.941622},0.2],
Circle[{125.412544,30.505413},0.2],
Circle[{128.644409,31.813427},0.2],
Circle[{126.663506,32.074753},0.2],

Circle[{45.652454,28.758127},0.2],
Circle[{43.934837,29.788363},0.2],
Circle[{47.419193,29.713518},0.2],
Circle[{43.973728,31.787155},0.2],
Circle[{47.430527,31.725828},0.2],
Circle[{45.716774,32.782227},0.2],

Circle[{83.729401,28.819319},0.2],
Circle[{85.649010,29.495798},0.2],
Circle[{82.045090,29.970339},0.2],
Circle[{85.825691,31.515068},0.2],
Circle[{82.263161,31.992491},0.2],
Circle[{84.169914,32.680943},0.2],

Circle[{35.188732,28.984365},0.2],
Circle[{36.932678,29.963268},0.2],
Circle[{33.613651,30.239958},0.2],
Circle[{37.026638,31.932602},0.2],
Circle[{33.749252,32.246227},0.2],
Circle[{35.507931,33.241222},0.2],

Circle[{38.596474,28.872061},0.2],
Circle[{40.287651,29.845581},0.2],
Circle[{36.932678,29.963268},0.2],
Circle[{40.340553,31.739431},0.2],
Circle[{37.026638,31.932602},0.2],
Circle[{38.748013,32.804638},0.2],

Circle[{42.080864,29.007570},0.2],
Circle[{40.287651,29.845581},0.2],
Circle[{43.934837,29.788363},0.2],
Circle[{40.340553,31.739431},0.2],
Circle[{43.973728,31.787155},0.2],
Circle[{42.098194,32.472042},0.2],

Circle[{53.288139,28.831959},0.2],
Circle[{55.306789,28.768229},0.2],
Circle[{52.405666,30.651785},0.2],
Circle[{56.207661,30.582739},0.2],
Circle[{53.270752,32.485329},0.2],
Circle[{55.284218,32.375816},0.2],

Circle[{80.152260,29.243200},0.2],
Circle[{82.045090,29.970339},0.2],
Circle[{78.751472,30.715286},0.2],
Circle[{82.263161,31.992491},0.2],
Circle[{78.997726,32.709526},0.2],
Circle[{80.865471,33.483974},0.2],

Circle[{102.748581,29.007607},0.2],
Circle[{100.853394,29.430294},0.2],
Circle[{104.038528,30.514538},0.2],
Circle[{100.336266,31.295982},0.2],
Circle[{103.494881,32.449326},0.2],
Circle[{101.536339,32.888515},0.2],

Circle[{28.179924,29.454256},0.2],
Circle[{30.028511,30.215370},0.2],
Circle[{26.796463,30.930092},0.2],
Circle[{30.213680,32.201511},0.2],
Circle[{26.948921,32.919613},0.2],
Circle[{28.796309,33.597603},0.2],

Circle[{31.831381,29.340118},0.2],
Circle[{33.613651,30.239958},0.2],
Circle[{30.028511,30.215370},0.2],
Circle[{30.213680,32.201511},0.2],
Circle[{33.749252,32.246227},0.2],
Circle[{31.954062,33.156815},0.2],

Circle[{109.336472,29.402769},0.2],
Circle[{111.223427,30.029867},0.2],
Circle[{107.707054,30.579388},0.2],
Circle[{111.805725,31.946657},0.2],
Circle[{108.272232,32.522373},0.2],
Circle[{110.193375,33.164776},0.2],

Circle[{20.222651,29.613892},0.2],
