Circle[{79.899841,43.927971},0.2],
Circle[{81.836296,44.397045},0.2],
Circle[{80.646339,41.432343},0.2],
Circle[{82.317787,41.790939},0.2],
Circle[{79.710014,42.943466},0.2],
Circle[{82.399422,43.574585},0.2],
Circle[{80.851334,44.242599},0.2],

Circle[{24.389465,41.611576},0.2],
Circle[{26.392426,41.586006},0.2],
Circle[{23.721424,43.504669},0.2],
Circle[{26.997150,43.507114},0.2],
Circle[{25.349129,44.651009},0.2],
Circle[{25.386465,41.465534},0.2],
Circle[{24.001284,42.540794},0.2],
Circle[{26.788519,42.517906},0.2],
Circle[{24.462639,44.181194},0.2],
Circle[{26.221470,44.155331},0.2],

Circle[{43.218880,41.443913},0.2],
Circle[{45.197090,41.697384},0.2],
Circle[{42.444267,43.291859},0.2],
Circle[{45.671867,43.643738},0.2],
Circle[{43.928017,44.628288},0.2],
Circle[{44.224209,41.448364},0.2],
Circle[{42.760784,42.338608},0.2],
Circle[{45.523216,42.647053},0.2],
Circle[{43.107452,44.046349},0.2],
Circle[{44.849777,44.226105},0.2],

Circle[{20.497013,42.490372},0.2],
Circle[{18.557478,42.858765},0.2],
Circle[{21.780321,44.010403},0.2],
Circle[{18.714312,44.818787},0.2],
Circle[{20.601625,45.484257},0.2],
Circle[{19.500727,42.514118},0.2],
Circle[{21.062176,43.311165},0.2],
Circle[{18.425478,43.854259},0.2],
Circle[{21.457048,44.959023},0.2],
Circle[{19.692253,45.058743},0.2],

Circle[{30.339540,42.700054},0.2],
Circle[{32.152618,43.471142},0.2],
Circle[{28.919788,44.134239},0.2],
Circle[{31.767492,45.445408},0.2],
Circle[{29.807932,45.893978},0.2],
Circle[{31.333090,42.881111},0.2],
Circle[{29.667645,43.453739},0.2],
Circle[{32.007332,44.469807},0.2],
Circle[{29.167011,45.114624},0.2],
Circle[{30.802452,45.724995},0.2],

Circle[{55.192825,42.497723},0.2],
Circle[{53.190540,42.769844},0.2],
Circle[{56.088314,44.260242},0.2],
Circle[{52.694275,44.694660},0.2],
Circle[{54.515518,45.530323},0.2],
Circle[{54.192116,42.655746},0.2],
Circle[{55.842819,43.274815},0.2],
Circle[{52.778015,43.689198},0.2],
Circle[{55.310440,44.912613},0.2],
Circle[{53.560085,45.212975},0.2],

Circle[{72.830246,43.770908},0.2],
Circle[{74.821930,43.593529},0.2],
Circle[{75.497162,45.362049},0.2],
Circle[{72.200638,45.651897},0.2],
Circle[{73.924187,46.572945},0.2],
Circle[{73.832146,43.733345},0.2],
Circle[{75.459427,44.363312},0.2],
Circle[{72.378113,44.665775},0.2],
Circle[{74.638283,45.873009},0.2],
Circle[{72.961014,46.304195},0.2],

Circle[{80.439133,47.171059},0.2],
Circle[{79.899841,43.927971},0.2],
Circle[{81.836296,44.397045},0.2],
Circle[{79.070671,45.668896},0.2],
Circle[{82.241753,46.327820},0.2],
Circle[{80.851334,44.242599},0.2],
Circle[{79.229294,44.673096},0.2],
Circle[{82.189117,45.329056},0.2],
Circle[{79.788506,46.377140},0.2],
Circle[{81.436218,46.920517},0.2],

Circle[{14.414548,44.376694},0.2],
Circle[{12.420209,44.664143},0.2],
Circle[{15.422482,46.114086},0.2],
Circle[{12.131740,46.628651},0.2],
Circle[{13.948046,47.495289},0.2],
Circle[{13.410269,44.492775},0.2],
Circle[{15.046129,45.166836},0.2],
Circle[{12.124357,45.624100},0.2],
Circle[{14.753374,46.882275},0.2],
Circle[{13.008529,47.119328},0.2],

Circle[{20.600912,47.488739},0.2],
Circle[{18.653164,47.979813},0.2],
Circle[{18.714312,44.818787},0.2],
Circle[{20.601625,45.484257},0.2],
Circle[{17.437849,46.371716},0.2],
Circle[{19.692253,45.058743},0.2],
Circle[{17.997358,45.525661},0.2],
Circle[{20.689131,46.484020},0.2],
Circle[{17.963213,47.240246},0.2],
Circle[{19.654587,47.839752},0.2],

Circle[{38.555523,48.247738},0.2],
Circle[{40.541786,48.530907},0.2],
Circle[{40.020573,45.470520},0.2],
Circle[{38.179192,46.313786},0.2],
Circle[{41.523647,46.792595},0.2],
Circle[{39.095303,45.881886},0.2],
Circle[{40.871483,46.020016},0.2],
Circle[{38.157066,47.325901},0.2],
Circle[{41.139767,47.726624},0.2],
Circle[{39.549305,48.390842},0.2],

Circle[{80.439133,47.171059},0.2],
Circle[{77.412331,48.364605},0.2],
Circle[{79.373383,48.889477},0.2],
Circle[{79.070671,45.668896},0.2],
Circle[{77.206276,46.393471},0.2],
Circle[{78.105972,45.960133},0.2],
Circle[{79.788506,46.377140},0.2],
Circle[{77.162758,47.391071},0.2],
Circle[{80.067444,48.130775},0.2],
Circle[{78.381363,48.631920},0.2],

Circle[{60.451515,47.358341},0.2],
Circle[{63.476017,48.856312},0.2],
Circle[{61.480503,49.104404},0.2],
Circle[{61.810379,45.929977},0.2],
Circle[{63.585335,46.853165},0.2],
Circle[{62.706535,46.373035},0.2],
Circle[{60.995422,46.509117},0.2],
Circle[{63.641304,47.852879},0.2],
Circle[{60.947601,48.237396},0.2],
Circle[{62.497974,49.140923},0.2],

Circle[{45.138355,47.784988},0.2],
Circle[{48.477516,47.989197},0.2],
Circle[{45.681137,49.718933},0.2],
Circle[{46.884468,46.765419},0.2],
Circle[{47.702053,49.834816},0.2],
Circle[{45.980808,47.215237},0.2],
Circle[{47.739571,47.301361},0.2],
Circle[{45.257065,48.795460},0.2],
Circle[{48.209427,48.961395},0.2],
Circle[{46.691525,49.823399},0.2],

Circle[{32.171005,48.794674},0.2],
Circle[{35.443134,49.070278},0.2],
Circle[{33.021473,46.989929},0.2],
Circle[{35.029034,47.128239},0.2],
Circle[{33.700172,50.058445},0.2],
Circle[{34.027576,46.996197},0.2],
Circle[{32.494629,47.846851},0.2],
Circle[{35.406052,48.065102},0.2],
Circle[{32.853783,49.527142},0.2],
Circle[{34.586189,49.596485},0.2],

Circle[{55.027752,47.461063},0.2],
Circle[{56.914806,48.063229},0.2],
Circle[{53.779510,49.029045},0.2],
Circle[{56.824829,50.055603},0.2],
Circle[{54.907784,50.656517},0.2],
Circle[{56.013397,47.627811},0.2],
Circle[{54.385715,48.227325},0.2],
Circle[{56.977539,49.062172},0.2],
Circle[{54.195419,49.944145},0.2],
Circle[{55.885120,50.412571},0.2],

Circle[{70.404030,48.390007},0.2],
Circle[{72.203156,49.273373},0.2],
Circle[{68.806068,49.629314},0.2],
Circle[{71.688881,51.167690},0.2],
Circle[{69.697662,51.369301},0.2],
Circle[{71.348602,48.743774},0.2],
Circle[{69.593796,48.990734},0.2],
Circle[{72.145004,50.276463},0.2],
Circle[{69.026161,50.619190},0.2],
Circle[{70.687912,51.190094},0.2],

Circle[{13.811147,49.476368},0.2],
Circle[{11.930147,50.156094},0.2],
Circle[{14.993974,51.084129},0.2],
Circle[{11.917571,52.146576},0.2],
Circle[{13.835799,52.724831},0.2],
Circle[{12.833488,49.728619},0.2],
Circle[{14.516472,50.198910},0.2],
Circle[{11.829502,51.150387},0.2],
Circle[{14.473171,51.944096},0.2],
Circle[{12.852851,52.500347},0.2],

Circle[{18.409153,49.932461},0.2],
Circle[{20.041109,51.051693},0.2],
Circle[{16.989155,51.306915},0.2],
Circle[{17.755842,53.166725},0.2],
Circle[{19.701052,53.029682},0.2],
Circle[{19.305119,50.375603},0.2],
Circle[{17.586622,50.500553},0.2],
Circle[{17.400284,52.222500},0.2],
Circle[{19.845003,52.031502},0.2],
Circle[{18.746756,53.357277},0.2],

Circle[{21.967249,50.528595},0.2],
Circle[{20.041109,51.051693},0.2],
Circle[{22.849083,52.255047},0.2],
Circle[{19.701052,53.029682},0.2],
Circle[{21.512089,53.748604},0.2],
Circle[{20.990635,50.740257},0.2],
Circle[{22.631210,51.275230},0.2],
Circle[{19.845003,52.031502},0.2],
Circle[{22.109976,52.934177},0.2],
Circle[{20.507536,53.636017},0.2],

Circle[{60.383835,50.806004},0.2],
Circle[{58.466591,51.217033},0.2],
Circle[{61.400478,52.539921},0.2],
Circle[{58.354446,53.224705},0.2],
Circle[{60.167694,54.074963},0.2],
Circle[{59.376316,50.784740},0.2],
Circle[{60.848232,51.699886},0.2],
Circle[{58.377552,52.220024},0.2],
Circle[{60.942421,53.434788},0.2],
Circle[{59.225410,53.725639},0.2],

Circle[{50.985394,50.829395},0.2],
Circle[{49.056034,51.276134},0.2],
Circle[{52.119816,52.484768},0.2],
Circle[{49.058998,53.280399},0.2],
Circle[{50.904575,54.053280},0.2],
Circle[{49.984184,50.888790},0.2],
Circle[{51.574539,51.640953},0.2],
Circle[{48.985329,52.279297},0.2],
Circle[{51.637650,53.365864},0.2],
Circle[{49.946323,53.749638},0.2],

Circle[{71.688881,51.167690},0.2],
Circle[{69.697662,51.369301},0.2],
Circle[{72.699623,52.893108},0.2],
Circle[{69.482941,53.337170},0.2],
Circle[{71.270164,54.255169},0.2],
Circle[{70.687912,51.190094},0.2],
Circle[{72.253777,51.994167},0.2],
Circle[{69.412636,52.334408},0.2],
Circle[{72.109512,53.704418},0.2],
Circle[{70.371651,53.806808},0.2],

Circle[{26.234251,51.252583},0.2],
Circle[{28.025757,52.166260},0.2],
Circle[{24.806564,52.629864},0.2],
Circle[{27.723564,54.149899},0.2],
Circle[{25.745083,54.388664},0.2],
Circle[{27.163378,51.635338},0.2],
Circle[{25.422602,51.844543},0.2],
Circle[{27.994968,53.178230},0.2],
Circle[{25.229429,53.533886},0.2],
Circle[{26.743105,54.386250},0.2],

Circle[{76.016747,51.553329},0.2],
Circle[{77.922363,52.143696},0.2],
Circle[{74.700752,53.002914},0.2],
Circle[{77.963303,54.049618},0.2],
Circle[{76.006149,54.495258},0.2],
Circle[{76.929375,51.967781},0.2],
Circle[{75.198135,52.131668},0.2],
Circle[{78.275970,53.088287},0.2],
Circle[{75.240341,53.848648},0.2],
Circle[{76.964180,54.201153},0.2],

Circle[{33.356182,52.019329},0.2],
Circle[{31.426325,52.588299},0.2],
Circle[{34.752220,53.456085},0.2],
Circle[{31.671635,54.501255},0.2],
Circle[{33.594265,54.978722},0.2],
Circle[{32.382717,52.263966},0.2],
Circle[{34.082909,52.711361},0.2],
Circle[{31.257435,53.583920},0.2],
Circle[{34.404938,54.395020},0.2],
Circle[{32.673885,54.590305},0.2],

Circle[{58.354446,53.224705},0.2],
Circle[{60.167694,54.074963},0.2],
Circle[{56.949036,54.583942},0.2],
Circle[{58.032227,56.291901},0.2],
Circle[{60.032364,56.039562},0.2],
Circle[{59.225410,53.725639},0.2],
Circle[{57.482647,53.724609},0.2],
Circle[{57.463364,55.455132},0.2],
Circle[{60.315945,55.068810},0.2],
Circle[{59.043423,56.253830},0.2],

Circle[{63.492149,56.385876},0.2],
Circle[{64.843658,57.866013},0.2],
Circle[{62.018322,59.144920},0.2],
Circle[{63.961441,59.629223},0.2],
Circle[{61.681305,57.153915},0.2],
Circle[{64.140129,57.154774},0.2],
Circle[{64.564850,58.826618},0.2],
Circle[{62.967205,59.486729},0.2],
Circle[{62.501652,56.561310},0.2],
Circle[{61.812641,58.157318},0.2],

Circle[{75.367668,56.375908},0.2],
Circle[{73.512024,56.943821},0.2],
Circle[{76.666733,57.892822},0.2],
Circle[{73.778061,58.929710},0.2],
Circle[{75.680832,59.565800},0.2],
Circle[{74.366943,56.417690},0.2],
Circle[{75.941086,57.196964},0.2],
Circle[{73.593613,57.944241},0.2],
Circle[{76.398911,58.861668},0.2],
Circle[{74.713295,59.290794},0.2],

Circle[{17.603319,56.540485},0.2],
Circle[{19.392395,57.330803},0.2],
Circle[{16.370455,58.126209},0.2],
Circle[{17.358555,59.846348},0.2],
Circle[{19.248238,59.334419},0.2],
Circle[{18.600397,56.702885},0.2],
Circle[{16.985928,57.338806},0.2],
Circle[{16.775042,59.039932},0.2],
Circle[{19.262632,58.332150},0.2],
Circle[{18.351772,59.782509},0.2],

Circle[{34.481102,56.628117},0.2],
Circle[{36.403278,56.639851},0.2],
Circle[{33.560101,58.326168},0.2],
Circle[{36.585777,58.615910},0.2],
Circle[{34.854576,59.619160},0.2],
Circle[{35.441059,56.355732},0.2],
Circle[{34.250656,57.599052},0.2],
Circle[{36.656555,57.610523},0.2],
Circle[{33.914402,59.264301},0.2],
Circle[{35.664223,59.024139},0.2],

Circle[{54.840641,57.546387},0.2],
Circle[{56.754742,57.790298},0.2],
Circle[{53.995193,59.352283},0.2],
Circle[{56.981880,59.789062},0.2],
Circle[{55.282089,60.827957},0.2],
Circle[{55.831501,57.388481},0.2],
Circle[{54.497776,58.489250},0.2],
Circle[{56.859978,58.791599},0.2],
Circle[{54.482128,60.224106},0.2],
Circle[{56.194477,60.413151},0.2],

Circle[{21.348652,57.187267},0.2],
Circle[{19.392395,57.330803},0.2],
Circle[{22.282604,58.970966},0.2],
Circle[{19.248238,59.334419},0.2],
Circle[{20.951317,60.401524},0.2],
Circle[{20.353439,57.019974},0.2],
Circle[{21.746370,58.114647},0.2],
Circle[{19.262632,58.332150},0.2],
Circle[{21.801683,59.859058},0.2],
Circle[{20.077948,59.896660},0.2],

Circle[{64.843658,57.866013},0.2],
Circle[{66.796097,57.850590},0.2],
Circle[{63.961441,59.629223},0.2],
Circle[{67.025604,59.796993},0.2],
Circle[{65.345139,60.847603},0.2],
Circle[{65.817688,57.638279},0.2],
Circle[{64.564850,58.826618},0.2],
Circle[{67.118332,58.798328},0.2],
Circle[{64.390152,60.537327},0.2],
Circle[{66.102104,60.188175},0.2],

Circle[{39.659527,57.773930},0.2],
Circle[{41.331955,58.650333},0.2],
Circle[{38.413834,59.359055},0.2],
Circle[{41.150066,60.596508},0.2],
Circle[{39.309940,61.165234},0.2],
Circle[{40.654198,57.916573},0.2],
Circle[{39.039825,58.565166},0.2],
Circle[{41.024494,59.600594},0.2],
Circle[{38.790615,60.297516},0.2],
Circle[{40.320747,61.162254},0.2],

Circle[{43.258801,58.107754},0.2],
Circle[{41.331955,58.650333},0.2],
Circle[{44.415134,59.712555},0.2],
Circle[{41.150066,60.596508},0.2],
Circle[{43.062767,61.224636},0.2],
Circle[{42.312016,58.457973},0.2],
Circle[{44.018917,58.773304},0.2],
Circle[{41.024494,59.600594},0.2],
Circle[{43.786476,60.514896},0.2],
Circle[{42.082626,60.968216},0.2],

Circle[{28.351425,59.163609},0.2],
Circle[{30.307043,59.532150},0.2],
Circle[{27.235670,60.825085},0.2],
Circle[{30.334253,61.501431},0.2],
Circle[{28.486692,62.273792},0.2],
Circle[{29.352406,59.214710},0.2],
Circle[{27.839159,60.025032},0.2],
Circle[{30.531061,60.512985},0.2],
Circle[{27.632223,61.745407},0.2],
Circle[{29.371424,61.798191},0.2],

Circle[{11.523078,59.874027},0.2],
Circle[{13.520065,59.813793},0.2],
Circle[{11.283668,61.625557},0.2],
Circle[{14.535889,61.518944},0.2],
Circle[{12.935895,62.508015},0.2],
Circle[{12.526308,59.977543},0.2],
Circle[{10.930100,60.690052},0.2],
Circle[{14.164909,60.587322},0.2],
Circle[{12.274260,61.762230},0.2],
Circle[{13.911531,62.303310},0.2],

Circle[{51.342922,61.153111},0.2],
Circle[{49.447258,61.837021},0.2],
Circle[{52.634075,62.624180},0.2],
Circle[{49.495525,63.833088},0.2],
Circle[{51.460266,64.262154},0.2],
Circle[{50.409538,61.523136},0.2],
Circle[{52.159931,61.736572},0.2],
Circle[{49.294678,62.837929},0.2],
Circle[{52.049149,63.442753},0.2],
Circle[{50.455006,64.165596},0.2],

Circle[{79.720421,61.088593},0.2],
Circle[{78.035057,62.179436},0.2],
Circle[{81.353539,62.311981},0.2],
Circle[{78.621628,64.108948},0.2],
Circle[{80.653793,64.234413},0.2],
Circle[{78.811729,61.538033},0.2],
Circle[{80.571373,61.641590},0.2],
Circle[{78.268372,63.159088},0.2],
Circle[{81.130089,63.319321},0.2],
Circle[{79.624199,64.266350},0.2],

Circle[{65.674454,62.824848},0.2],
Circle[{67.442566,63.789452},0.2],
Circle[{64.146378,64.100204},0.2],
Circle[{67.028809,65.737526},0.2],
Circle[{65.030884,65.886696},0.2],
Circle[{67.395164,64.799042},0.2],
Circle[{64.502342,65.037354},0.2],
Circle[{66.031082,65.876404},0.2],
Circle[{66.581947,63.258804},0.2],
Circle[{64.823151,63.360394},0.2],

Circle[{24.667885,62.786606},0.2],
Circle[{22.796656,63.404015},0.2],
Circle[{25.985947,64.287949},0.2],
Circle[{23.065769,65.377663},0.2],
Circle[{24.981482,65.961151},0.2],
Circle[{22.819664,64.406502},0.2],
Circle[{25.674551,65.237686},0.2],
Circle[{24.013676,65.701599},0.2],
Circle[{23.679300,62.928143},0.2],
Circle[{25.313364,63.548450},0.2],

Circle[{17.544888,63.357697},0.2],
Circle[{19.518414,63.724754},0.2],
Circle[{16.543379,65.068466},0.2],
Circle[{19.768759,65.700600},0.2],
Circle[{17.931522,66.490997},0.2],
Circle[{16.930771,64.149368},0.2],
Circle[{19.799427,64.693687},0.2],
Circle[{17.170881,65.843597},0.2],
Circle[{18.876217,66.167053},0.2],
Circle[{18.539209,63.481743},0.2],

Circle[{12.972298,64.387215},0.2],
Circle[{11.594521,65.828941},0.2],
Circle[{14.567379,65.364540},0.2],
Circle[{12.304639,67.700302},0.2],
Circle[{14.168183,67.290611},0.2],
Circle[{12.303025,65.123306},0.2],
Circle[{13.948423,64.578049},0.2],
Circle[{11.919503,66.774536},0.2],
Circle[{14.195194,66.293465},0.2],
Circle[{13.303259,67.787514},0.2],

Circle[{31.140858,64.911491},0.2],
Circle[{29.268656,65.611549},0.2],
Circle[{32.107559,66.603111},0.2],
Circle[{29.150589,67.618996},0.2],
Circle[{30.968815,68.239258},0.2],
Circle[{30.170551,65.170029},0.2],
Circle[{31.833612,65.638527},0.2],
Circle[{29.225288,66.614914},0.2],
Circle[{31.431641,67.343513},0.2],
Circle[{29.960524,68.217117},0.2],

Circle[{71.652412,65.282097},0.2],
Circle[{73.506432,65.926788},0.2],
Circle[{70.354942,66.807320},0.2],
Circle[{73.240395,67.920822},0.2],
Circle[{71.329170,68.507835},0.2],
Circle[{72.651283,65.389633},0.2],
Circle[{71.037743,66.076599},0.2],
Circle[{73.423279,66.932991},0.2],
Circle[{70.666023,67.757675},0.2],
Circle[{72.306732,68.291534},0.2],

Circle[{59.085308,65.860596},0.2],
Circle[{61.025223,65.623352},0.2],
Circle[{61.911068,67.422226},0.2],
Circle[{58.846600,67.862617},0.2],
Circle[{60.574772,68.874580},0.2],
Circle[{60.027679,65.500664},0.2],
Circle[{61.418667,66.547874},0.2],
Circle[{58.949696,66.860138},0.2],
Circle[{61.384193,68.276115},0.2],
Circle[{59.655605,68.463448},0.2],

Circle[{35.406033,66.247482},0.2],
Circle[{37.111786,67.125031},0.2],
Circle[{33.880703,67.460594},0.2],
Circle[{34.438553,69.246803},0.2],
Circle[{36.436882,69.006241},0.2],
Circle[{36.386929,66.431168},0.2],
Circle[{34.781548,67.025909},0.2],
Circle[{33.812637,68.458466},0.2],
Circle[{36.882149,68.101906},0.2],
Circle[{35.432198,69.086151},0.2],

Circle[{81.077698,66.136093},0.2],
Circle[{82.882034,67.010536},0.2],
Circle[{79.627907,67.512833},0.2],
Circle[{82.567200,68.959007},0.2],
Circle[{80.555931,69.314018},0.2],
Circle[{81.958267,66.627434},0.2],
Circle[{80.237747,66.696724},0.2],
Circle[{82.944023,68.008553},0.2],
Circle[{79.984039,68.466965},0.2],
Circle[{81.563972,69.147881},0.2],

Circle[{70.354942,66.807320},0.2],
Circle[{68.479050,67.100594},0.2],
Circle[{71.329170,68.507835},0.2],
Circle[{68.385162,69.120804},0.2],
Circle[{70.170166,70.058426},0.2],
Circle[{69.370636,66.630165},0.2],
Circle[{70.666023,67.757675},0.2],
Circle[{68.437599,68.108078},0.2],
Circle[{70.971939,69.443100},0.2],
Circle[{69.233788,69.676331},0.2],

Circle[{51.748085,67.778900},0.2],
Circle[{49.855824,68.352798},0.2],
Circle[{52.420185,69.559341},0.2],
Circle[{49.414223,70.290062},0.2],
Circle[{51.093472,70.974907},0.2],
Circle[{50.761333,67.932755},0.2],
Circle[{52.369301,68.560722},0.2],
Circle[{49.741779,69.344414},0.2],
Circle[{51.580097,70.101463},0.2],
Circle[{50.094803,71.023598},0.2],

Circle[{55.206161,67.977905},0.2],
Circle[{57.050667,68.771233},0.2],
Circle[{54.268108,69.658310},0.2],
Circle[{57.204094,70.779243},0.2],
Circle[{55.396179,71.248459},0.2],
Circle[{56.170460,68.276649},0.2],
Circle[{54.481190,68.679893},0.2],
Circle[{57.092075,69.779694},0.2],
Circle[{55.016376,70.323463},0.2],
Circle[{56.388824,71.367744},0.2],

Circle[{76.615395,69.050735},0.2],
Circle[{74.625664,69.359840},0.2],
Circle[{77.558792,70.804016},0.2],
Circle[{74.233742,71.286697},0.2],
Circle[{76.063667,72.121239},0.2],
Circle[{75.619583,69.202232},0.2],
Circle[{77.218109,69.857277},0.2],
Circle[{74.215508,70.278801},0.2],
Circle[{76.897324,71.562363},0.2],
Circle[{75.148087,71.710266},0.2],

Circle[{45.349506,69.215500},0.2],
Circle[{43.360756,69.501228},0.2],
Circle[{46.019131,71.045685},0.2],
Circle[{42.702751,71.387566},0.2],
Circle[{44.455830,72.324081},0.2],
Circle[{44.355431,69.380005},0.2],
Circle[{45.927967,70.040451},0.2],
Circle[{42.916092,70.399269},0.2],
Circle[{45.211773,71.651855},0.2],
Circle[{43.490993,72.020668},0.2],

Circle[{64.707207,69.375893},0.2],
Circle[{66.574783,70.021049},0.2],
Circle[{66.207458,71.978622},0.2],
Circle[{64.261810,72.456383},0.2],
Circle[{63.290848,70.790886},0.2],
Circle[{65.699760,69.521133},0.2],
Circle[{66.525490,71.027199},0.2],
Circle[{65.228905,72.199638},0.2],
Circle[{64.039757,70.124649},0.2],
Circle[{63.542240,71.760986},0.2],

Circle[{39.631603,69.990746},0.2],
Circle[{37.702145,70.558151},0.2],
Circle[{40.735222,71.640999},0.2],
Circle[{37.501717,72.554207},0.2],
Circle[{39.420334,73.191452},0.2],
Circle[{38.664963,70.268448},0.2],
Circle[{40.335239,70.709373},0.2],
Circle[{37.472626,71.537201},0.2],
Circle[{40.109463,72.439697},0.2],
Circle[{38.418648,72.997734},0.2],

Circle[{18.743010,69.904121},0.2],
Circle[{20.673027,70.000427},0.2],
Circle[{17.926472,71.727531},0.2],
Circle[{21.050659,71.957161},0.2],
Circle[{19.392042,73.044548},0.2],
Circle[{19.720015,69.714546},0.2],
Circle[{18.357510,70.821564},0.2],
Circle[{20.862391,70.977158},0.2],
Circle[{18.537615,72.523010},0.2],
Circle[{20.290466,72.603271},0.2],

Circle[{57.204094,70.779243},0.2],
Circle[{55.396179,71.248459},0.2],
Circle[{58.405968,72.185165},0.2],
Circle[{55.021015,73.017006},0.2],
Circle[{56.950279,73.574333},0.2],
Circle[{56.388824,71.367744},0.2],
Circle[{58.107395,71.221107},0.2],
Circle[{54.786617,72.040962},0.2],
Circle[{57.706570,72.912643},0.2],
Circle[{55.990810,73.275803},0.2],

Circle[{48.384460,73.215790},0.2],
Circle[{50.155842,74.086685},0.2],
Circle[{46.942776,74.440338},0.2],
Circle[{50.065567,76.006248},0.2],
Circle[{48.037186,76.129059},0.2],
Circle[{49.187469,73.817795},0.2],
Circle[{47.447041,73.574295},0.2],
Circle[{50.426510,75.054291},0.2],
Circle[{47.489555,75.280014},0.2],
Circle[{49.046246,76.058067},0.2],

Circle[{67.424828,73.563194},0.2],
Circle[{69.433197,73.575592},0.2],
Circle[{69.897018,75.481331},0.2],
Circle[{66.584061,75.380760},0.2],
Circle[{68.186806,76.529709},0.2],
Circle[{68.428642,73.525154},0.2],
Circle[{69.878197,74.477249},0.2],
Circle[{66.922508,74.433022},0.2],
Circle[{69.025558,75.980453},0.2],
Circle[{67.275345,76.111877},0.2],

Circle[{15.127420,73.863701},0.2],
Circle[{13.186110,74.235985},0.2],
Circle[{15.973143,75.687363},0.2],
Circle[{12.766744,76.185822},0.2],
Circle[{14.495026,77.080025},0.2],
Circle[{14.118143,73.870392},0.2],
Circle[{15.662697,74.719223},0.2],
Circle[{13.055734,75.228470},0.2],
Circle[{15.238418,76.390816},0.2],
Circle[{13.505247,76.859940},0.2],

Circle[{43.675968,75.856613},0.2],
Circle[{41.718830,76.102165},0.2],
Circle[{44.748539,77.545418},0.2],
Circle[{41.873737,78.095589},0.2],
Circle[{43.629921,79.010139},0.2],
Circle[{42.666027,75.736633},0.2],
Circle[{44.099178,76.781151},0.2],
Circle[{41.644497,77.113762},0.2],
Circle[{44.499664,78.516533},0.2],
Circle[{42.833321,78.405434},0.2],

Circle[{36.389828,75.679642},0.2],
Circle[{35.199154,77.280708},0.2],
Circle[{36.576736,78.752312},0.2],
Circle[{38.315506,76.417366},0.2],
Circle[{38.561031,78.448112},0.2],
Circle[{35.615299,76.353821},0.2],
Circle[{35.880844,78.033981},0.2],
Circle[{37.356640,76.037025},0.2],
Circle[{37.576691,78.765823},0.2],
Circle[{38.580376,77.412865},0.2],

Circle[{60.573711,76.071243},0.2],
Circle[{58.662731,76.671295},0.2],
Circle[{61.782238,77.693848},0.2],
Circle[{58.739269,78.671341},0.2],
Circle[{60.623123,79.321053},0.2],
Circle[{59.573292,76.234482},0.2],
Circle[{61.229408,76.844116},0.2],
Circle[{58.617931,77.679581},0.2],
Circle[{61.300632,78.585411},0.2],
Circle[{59.654556,79.071739},0.2],

Circle[{78.516502,76.427055},0.2],
Circle[{80.219894,77.514824},0.2],
Circle[{77.083687,77.767815},0.2],
Circle[{79.841385,79.492706},0.2],
Circle[{77.875694,79.616249},0.2],
Circle[{79.339516,77.003685},0.2],
Circle[{77.643898,76.926498},0.2],
Circle[{80.122925,78.533020},0.2],
Circle[{77.475494,78.699722},0.2],
Circle[{78.869392,79.728188},0.2],



RING SIZE 11

